itemID|demandPrediction
2996|8
2997|7
2998|8
2999|8
3000|10
3001|8
3002|6
3003|6
3004|8
3005|2
3006|8
3007|0
3008|3
3009|3
3010|8
3011|3
3012|8
3013|2
3014|7
3015|6
3016|11
3017|10
3018|2
3019|10
3020|4
3021|6
3022|5
3023|2
3024|2
3025|3
3026|2
3027|2
3028|2
3029|2
3030|6
3031|3
3032|2
3033|2
3034|12
3035|8
3036|8
3037|8
3038|9
3039|7
3040|2
3041|7
3042|3
3043|10
3044|8
3045|8
3046|8
3047|8
3048|8
3049|8
3050|2
3051|2
3052|10
3053|8
3054|2
3055|8
3056|8
3057|2
3058|8
3059|6
3060|6
3061|6
3062|10
3063|3
3064|3
3065|8
3066|8
3067|6
3068|10
3069|0
3070|8
3071|8
3072|0
3073|8
3074|8
3075|6
3076|4
3077|8
3078|2
3079|6
3080|10
3081|2
3082|6
3083|4
3084|2
3085|8
3086|0
3087|6
3088|16
3089|2
3090|20
3091|2
3092|2
3093|7
3094|4
3095|16
3096|2
3097|2
3098|2
3099|8
3100|3
3101|4
3102|3
3103|3
3104|20
3105|7
3106|5
3107|6
3108|12
3109|7
3110|5
3111|5
3112|20
3113|8
3114|12
3115|6
3116|9
3117|4
3118|14
3119|6
3120|61
3121|6
3122|5
3123|2
3124|4
3125|34
3126|92
3127|93
3128|16
3129|64
3130|2
3131|1
3132|71
3133|3
3134|48
3135|45
3136|92
3137|1
3138|3
3139|10
3140|71
3141|3
3142|2
3143|140
3144|8
3145|5
3146|12
3147|6
3148|100
3149|53
3150|4
3151|70
3152|6
3153|25
3154|10
3155|15
3156|26
3157|14
3158|15
3159|14
3160|22
3161|10
3162|25
3163|18
3164|20
3165|20
3166|16
3167|8
3168|74
3169|10
3170|80
3171|16
3172|8
3173|8
3174|8
3175|16
3176|72
3177|14
3178|0
3179|12
3180|6
3181|2
3182|5
3183|3
3184|4
3185|58
3186|48
3187|11
3188|3
3189|10
3190|4
3191|12
3192|1
3193|12
3194|7
3195|15
3196|6
3197|2
3198|10
3199|17
3200|18
3201|24
3202|8
3203|14
3204|0
3205|30
3206|9
3207|20
3208|13
3209|46
3210|29
3211|16
3212|7
3213|7
3214|18
3215|62
3216|8
3217|10
3218|9
3219|4
3220|2
3221|10
3222|14
3223|11
3224|12
3225|106
3226|8
3227|2
3228|3
3229|8
3230|6
3231|3
3232|13
3233|2
3234|10
3235|4
3236|14
3237|10
3238|3
3239|2
3240|4
3241|6
3242|10
3243|2
3244|4
3245|10
3246|6
3247|6
3248|10
3249|2
3250|2
3251|8
3252|168
3253|16
3254|32
3255|32
3256|32
3257|8
3258|18
3259|32
3260|23
3261|24
3262|91
3263|5
3264|12
3265|173
3266|24
3267|27
3268|37
3269|23
3270|10
3271|26
3272|5
3273|5
3274|12
3275|16
3276|10
3277|23
3278|7
3279|4
3280|7
3281|25
3282|3
3283|12
3284|10
3285|80
3286|55
3287|10
3288|106
3289|16
3290|8
3291|126
3292|81
3293|7
3294|74
3295|12
3296|10
3297|6
3298|5
3299|116
3300|93
3301|10
3302|12
3303|10
3304|90
3305|13
3306|15
3307|103
3308|0
3309|74
3310|3
3311|10
3312|81
3313|56
3314|128
3315|5
3316|8
3317|9
3318|94
3319|68
3320|16
3321|86
3322|25
3323|84
3324|10
3325|18
3326|130
3327|8
3328|33
3329|113
3330|25
3331|79
3332|98
3333|102
3334|3
3335|128
3336|141
3337|78
3338|23
3339|7
3340|21
3341|8
3342|10
3343|185
3344|3
3345|152
3346|6
3347|8
3348|86
3349|81
3350|73
3351|110
3352|22
3353|97
3354|128
3355|104
3356|218
3357|181
3358|170
3359|76
3360|98
3361|14
3362|76
3363|6
3364|75
3365|6
3366|69
3367|3
3368|102
3369|65
3370|5
3371|2
3372|4
3373|3
3374|80
3375|83
3376|52
3377|54
3378|6
3379|8
3380|60
3381|8
3382|52
3383|7
3384|54
3385|5
3386|60
3387|13
3388|2
3389|8
3390|2
3391|2
3392|2
3393|6
3394|102
3395|12
3396|60
3397|2
3398|68
3399|3
3400|3
3401|2
3402|10
3403|10
3404|11
3405|122
3406|8
3407|15
3408|4
3409|12
3410|18
3411|22
3412|26
3413|73
3414|81
3415|22
3416|84
3417|16
3418|74
3419|114
3420|150
3421|114
3422|5
3423|11
3424|13
3425|77
3426|12
3427|18
3428|9
3429|18
3430|10
3431|15
3432|100
3433|17
3434|10
3435|22
3436|19
3437|21
3438|12
3439|30
3440|163
3441|8
3442|10
3443|158
3444|81
3445|36
3446|9
3447|8
3448|5
3449|132
3450|29
3451|8
3452|25
3453|6
3454|124
3455|16
3456|25
3457|16
3458|7
3459|10
3460|9
3461|20
3462|30
3463|6
3464|8
3465|12
3466|8
3467|6
3468|0
3469|8
3470|37
3471|10
3472|90
3473|18
3474|89
3475|33
3476|6
3477|113
3478|5
3479|12
3480|30
3481|9
3482|7
3483|9
3484|33
3485|119
3486|148
3487|10
3488|8
3489|3
3490|3
3491|2
3492|12
3493|64
3494|94
3495|86
3496|106
3497|16
3498|153
3499|12
3500|16
3501|9
3502|1
3503|32
3504|15
3505|15
3506|12
3507|12
3508|43
3509|6
3510|10
3511|6
3512|109
3513|76
3514|2
3515|2
3516|10
3517|118
3518|6
3519|8
3520|5
3521|10
3522|12
3523|6
3524|77
3525|80
3526|61
3527|8
3528|72
3529|8
3530|7
3531|23
3532|8
3533|7
3534|19
3535|112
3536|7
3537|9
3538|144
3539|9
3540|10
3541|96
3542|2
3543|2
3544|7
3545|4
3546|3
3547|8
3548|8
3549|6
3550|3
3551|8
3552|10
3553|7
3554|6
3555|4
3556|2
3557|11
3558|110
3559|14
3560|106
3561|15
3562|13
3563|170
3564|8
3565|101
3566|2
3567|79
3568|24
3569|23
3570|6
3571|23
3572|23
3573|17
3574|36
3575|157
3576|10
3577|24
3578|24
3579|26
3580|26
3581|10
3582|2
3583|3
3584|12
3585|3
3586|57
3587|6
3588|62
3589|2
3590|24
3591|4
3592|20
3593|2
3594|12
3595|4
3596|8
3597|14
3598|114
3599|6
3600|65
3601|108
3602|32
3603|13
3604|7
3605|7
3606|124
3607|8
3608|10
3609|6
3610|10
3611|16
3612|6
3613|6
3614|8
3615|7
3616|28
3617|23
3618|11
3619|7
3620|7
3621|5
3622|104
3623|4
3624|16
3625|5
3626|4
3627|4
3628|156
3629|164
3630|6
3631|11
3632|12
3633|2
3634|2
3635|10
3636|12
3637|75
3638|7
3639|3
3640|12
3641|14
3642|2
3643|74
3644|113
3645|80
3646|79
3647|114
3648|7
3649|82
3650|96
3651|6
3652|95
3653|100
3654|18
3655|95
3656|98
3657|93
3658|112
3659|77
3660|99
3661|108
3662|74
3663|14
3664|3
3665|58
3666|86
3667|10
3668|10
3669|14
3670|66
3671|68
3672|10
3673|74
3674|84
3675|92
3676|24
3677|2
3678|76
3679|48
3680|20
3681|3
3682|82
3683|89
3684|8
3685|99
3686|8
3687|38
3688|8
3689|10
3690|58
3691|12
3692|23
3693|97
3694|26
3695|3
3696|4
3697|5
3698|8
3699|5
3700|2
3701|2
3702|4
3703|4
3704|8
3705|4
3706|2
3707|4
3708|3
3709|8
3710|2
3711|2
3712|3
3713|2
3714|2
3715|2
3716|5
3717|4
3718|17
3719|2
3720|3
3721|11
3722|2
3723|3
3724|2
3725|4
3726|2
3727|4
3728|8
3729|174
3730|65
3731|4
3732|6
3733|152
3734|133
3735|15
3736|66
3737|95
3738|2
3739|93
3740|25
3741|11
3742|15
3743|8
3744|20
3745|152
3746|115
3747|9
3748|68
3749|8
3750|8
3751|8
3752|122
3753|14
3754|8
3755|2
3756|11
3757|10
3758|82
3759|3
3760|3
3761|9
3762|3
3763|8
3764|4
3765|108
3766|3
3767|3
3768|17
3769|3
3770|8
3771|13
3772|2
3773|6
3774|10
3775|84
3776|24
3777|150
3778|125
3779|69
3780|27
3781|7
3782|79
3783|5
3784|4
3785|2
3786|118
3787|2
3788|3
3789|3
3790|3
3791|110
3792|138
3793|2
3794|93
3795|8
3796|15
3797|2
3798|132
3799|88
3800|2
3801|97
3802|176
3803|8
3804|2
3805|2
3806|8
3807|2
3808|80
3809|100
3810|4
3811|28
3812|30
3813|22
3814|20
3815|31
3816|2
3817|7
3818|16
3819|24
3820|6
3821|12
3822|2
3823|94
3824|33
3825|9
3826|3
3827|30
3828|2
3829|27
3830|108
3831|31
3832|12
3833|122
3834|4
3835|90
3836|10
3837|6
3838|9
3839|22
3840|26
3841|5
3842|8
3843|7
3844|9
3845|5
3846|7
3847|2
3848|3
3849|116
3850|82
3851|10
3852|2
3853|10
3854|6
3855|11
3856|100
3857|62
3858|3
3859|122
3860|1
3861|78
3862|3
3863|86
3864|12
3865|7
3866|73
3867|8
3868|139
3869|107
3870|102
3871|98
3872|7
3873|6
3874|113
3875|14
3876|7
3877|6
3878|8
3879|134
3880|17
3881|4
3882|25
3883|112
3884|181
3885|122
3886|88
3887|4
3888|119
3889|8
3890|2
3891|58
3892|52
3893|4
3894|60
3895|55
3896|10
3897|4
3898|1
3899|11
3900|3
3901|2
3902|4
3903|4
3904|5
3905|4
3906|128
3907|3
3908|5
3909|2
3910|2
3911|5
3912|2
3913|3
3914|81
3915|8
3916|5
3917|87
3918|8
3919|4
3920|4
3921|3
3922|12
3923|84
3924|4
3925|2
3926|3
3927|78
3928|2
3929|60
3930|58
3931|2
3932|50
3933|2
3934|2
3935|2
3936|3
3937|65
3938|2
3939|106
3940|66
3941|12
3942|11
3943|119
3944|2
3945|4
3946|2
3947|2
3948|1
3949|1
3950|16
3951|3
3952|2
3953|68
3954|2
3955|94
3956|2
3957|4
3958|58
3959|2
3960|2
3961|2
3962|114
3963|2
3964|94
3965|102
3966|61
3967|4
3968|12
3969|9
3970|101
3971|8
3972|140
3973|105
3974|6
3975|10
3976|76
3977|116
3978|7
3979|10
3980|12
3981|9
3982|4
3983|107
3984|128
3985|80
3986|11
3987|126
3988|132
3989|10
3990|6
3991|146
3992|15
3993|12
3994|16
3995|10
3996|114
3997|13
3998|8
3999|63
4000|5
4001|68
4002|61
4003|62
4004|12
4005|13
4006|202
4007|2
4008|30
4009|56
4010|1
4011|4
4012|58
4013|3
4014|4
4015|5
4016|6
4017|5
4018|5
4019|4
4020|2
4021|8
4022|8
4023|5
4024|2
4025|3
4026|3
4027|12
4028|4
4029|3
4030|71
4031|3
4032|88
4033|72
4034|2
4035|2
4036|56
4037|3
4038|112
4039|5
4040|4
4041|4
4042|99
4043|2
4044|85
4045|4
4046|3
4047|2
4048|6
4049|57
4050|2
4051|2
4052|68
4053|60
4054|2
4055|2
4056|70
4057|3
4058|3
4059|3
4060|3
4061|78
4062|58
4063|86
4064|2
4065|4
4066|2
4067|82
4068|2
4069|74
4070|103
4071|4
4072|80
4073|2
4074|6
4075|5
4076|64
4077|65
4078|57
4079|4
4080|2
4081|3
4082|4
4083|7
4084|82
4085|4
4086|104
4087|8
4088|126
4089|104
4090|0
4091|164
4092|112
4093|118
4094|102
4095|112
4096|14
4097|100
4098|137
4099|105
4100|104
4101|106
4102|0
4103|139
4104|154
4105|120
4106|94
4107|100
4108|105
4109|0
4110|110
4111|104
4112|123
4113|104
4114|119
4115|98
4116|113
4117|100
4118|111
4119|13
4120|107
4121|137
4122|108
4123|8
4124|200
4125|5
4126|112
4127|115
4128|108
4129|114
4130|110
4131|107
4132|128
4133|130
4134|113
4135|125
4136|105
4137|113
4138|123
4139|121
4140|114
4141|114
4142|123
4143|116
4144|120
4145|116
4146|116
4147|128
4148|0
4149|120
4150|111
4151|120
4152|111
4153|58
4154|3
4155|62
4156|3
4157|4
4158|61
4159|5
4160|93
4161|7
4162|4
4163|3
4164|6
4165|5
4166|71
4167|3
4168|9
4169|89
4170|192
4171|8
4172|4
4173|4
4174|0
4175|137
4176|141
4177|124
4178|131
4179|134
4180|142
4181|9
4182|125
4183|159
4184|5
4185|140
4186|4
4187|136
4188|3
4189|0
4190|5
4191|3
4192|2
4193|130
4194|76
4195|0
4196|5
4197|4
4198|6
4199|3
4200|64
4201|0
4202|0
4203|0
4204|0
4205|0
4206|36
4207|12
4208|33
4209|35
4210|5
4211|14
4212|14
4213|12
4214|10
4215|10
4216|14
4217|7
4218|9
4219|570
4220|36
4221|437
4222|30
4223|458
4224|6
4225|600
4226|33
4227|896
4228|38
4229|16
4230|44
4231|184
4232|44
4233|55
4234|20
4235|2
4236|2
4237|3
4238|3
4239|245
4240|399
4241|216
4242|711
4243|26
4244|6
4245|344
4246|384
4247|2
4248|2
4249|6
4250|6
4251|3
4252|1
4253|1
4254|3
4255|3
4256|6
4257|10
4258|5
4259|10
4260|570
4261|473
4262|187
4263|2
4264|26
4265|92
4266|34
4267|8
4268|24
4269|2
4270|10
4271|12
4272|13
4273|11
4274|22
4275|12
4276|4
4277|7
4278|4
4279|14
4280|4
4281|16
4282|14
4283|4
4284|14
4285|9
4286|4
4287|3
4288|3
4289|4
4290|18
4291|473
4292|7
4293|748
4294|10
4295|5
4296|16
4297|1218
4298|10
4299|37
4300|6
4301|75
4302|14
4303|3
4304|189
4305|3
4306|71
4307|28
4308|15
4309|370
4310|94
4311|544
4312|2
4313|2
4314|19
4315|6
4316|14
4317|7
4318|20
4319|1
4320|4
4321|1
4322|27
4323|14
4324|9
4325|240
4326|13
4327|6
4328|27
4329|6
4330|6
4331|18
4332|373
4333|274
4334|4
4335|12
4336|8
4337|12
4338|12
4339|2
4340|4
4341|4
4342|7
4343|1
4344|2
4345|12
4346|8
4347|6
4348|5
4349|4
4350|6
4351|2
4352|7
4353|14
4354|279
4355|8
4356|6
4357|21
4358|4
4359|9
4360|300
4361|26
4362|4
4363|52
4364|12
4365|11
4366|6
4367|7
4368|13
4369|38
4370|26
4371|14
4372|3
4373|5
4374|8
4375|6
4376|10
4377|11
4378|310
4379|11
4380|11
4381|22
4382|365
4383|14
4384|10
4385|13
4386|6
4387|19
4388|7
4389|378
4390|5
4391|10
4392|50
4393|18
4394|16
4395|22
4396|31
4397|24
4398|4
4399|2
4400|12
4401|0
4402|4
4403|5
4404|9
4405|156
4406|14
4407|2
4408|10
4409|152
4410|102
4411|2
4412|8
4413|10
4414|6
4415|10
4416|17
4417|238
4418|10
4419|2
4420|16
4421|6
4422|16
4423|1
4424|27
4425|27
4426|84
4427|3
4428|4
4429|14
4430|6
4431|43
4432|5
4433|4
4434|18
4435|5
4436|274
4437|2
4438|4
4439|8
4440|4
4441|4
4442|38
4443|5
4444|4
4445|10
4446|2
4447|30
4448|8
4449|2
4450|3
4451|2
4452|7
4453|24
4454|5
4455|8
4456|2
4457|10
4458|7
4459|353
4460|16
4461|4
4462|6
4463|88
4464|5
4465|6
4466|32
4467|8
4468|1
4469|7
4470|1
4471|2
4472|4
4473|3
4474|22
4475|1
4476|1
4477|6
4478|10
4479|22
4480|30
4481|9
4482|6
4483|7
4484|14
4485|15
4486|14
4487|4
4488|832
4489|6
4490|10
4491|3
4492|8
4493|0
4494|1062
4495|16
4496|29
4497|2
4498|6
4499|2
4500|18
4501|12
4502|3
4503|2
4504|1
4505|1
4506|1
4507|7
4508|1
4509|863
4510|13
4511|4
4512|11
4513|11
4514|4
4515|25
4516|0
4517|72
4518|39
4519|14
4520|2
4521|14
4522|9
4523|81
4524|12
4525|15
4526|23
4527|4
4528|9
4529|8
4530|10
4531|15
4532|10
4533|7
4534|8
4535|10
4536|10
4537|8
4538|1
4539|18
4540|0
4541|38
4542|10
4543|10
4544|1
4545|1
4546|17
4547|26
4548|37
4549|6
4550|8
4551|11
4552|101
4553|6
4554|13
4555|129
4556|324
4557|7
4558|5
4559|6
4560|214
4561|3
4562|5
4563|6
4564|1
4565|2
4566|6
4567|7
4568|29
4569|4
4570|7
4571|48
4572|14
4573|8
4574|142
4575|66
4576|8
4577|10
4578|10
4579|299
4580|4
4581|17
4582|292
4583|273
4584|154
4585|4
4586|12
4587|3
4588|1
4589|12
4590|2
4591|2
4592|22
4593|12
4594|26
4595|3
4596|3
4597|1
4598|42
4599|2
4600|23
4601|4
4602|12
4603|32
4604|12
4605|15
4606|192
4607|152
4608|17
4609|3
4610|2
4611|14
4612|7
4613|10
4614|2
4615|278
4616|3
4617|6
4618|41
4619|6
4620|4
4621|2
4622|4
4623|0
4624|46
4625|84
4626|130
4627|50
4628|488
4629|437
4630|3
4631|12
4632|8
4633|7
4634|3
4635|10
4636|10
4637|2
4638|5
4639|282
4640|5
4641|5
4642|3
4643|1
4644|4
4645|11
4646|162
4647|9
4648|588
4649|232
4650|230
4651|9
4652|6
4653|381
4654|6
4655|3
4656|14
4657|346
4658|8
4659|3
4660|8
4661|3
4662|2
4663|182
4664|8
4665|236
4666|2
4667|10
4668|240
4669|0
4670|2
4671|144
4672|192
4673|3
4674|140
4675|4
4676|6
4677|17
4678|6
4679|10
4680|6
4681|2
4682|13
4683|124
4684|2
4685|328
4686|4
4687|180
4688|0
4689|3
4690|6
4691|3
4692|67
4693|0
4694|8
4695|12
4696|250
4697|233
4698|2
4699|3
4700|7
4701|196
4702|30
4703|5
4704|0
4705|2
4706|2
4707|7
4708|781
4709|47
4710|21
4711|814
4712|0
4713|29
4714|17
4715|1
4716|0
4717|2
4718|2
4719|1
4720|4
4721|14
4722|108
4723|20
4724|10
4725|0
4726|61
4727|2
4728|8
4729|8
4730|8
4731|10
4732|6
4733|2
4734|1
4735|2
4736|10
4737|6
4738|6
4739|8
4740|2
4741|1
4742|4
4743|6
4744|10
4745|0
4746|7
4747|9
4748|8
4749|4
4750|4
4751|8
4752|3
4753|9
4754|11
4755|8
4756|2
4757|4
4758|8
4759|8
4760|8
4761|10
4762|9
4763|8
4764|11
4765|9
4766|0
4767|8
4768|8
4769|8
4770|8
4771|10
4772|8
4773|0
4774|8
4775|8
4776|10
4777|8
4778|10
4779|10
4780|8
4781|10
4782|6
4783|8
4784|8
4785|7
4786|5
4787|11
4788|6
4789|12
4790|0
4791|2
4792|8
4793|2
4794|0
4795|11
4796|0
4797|10
4798|8
4799|10
4800|3
4801|2
4802|10
4803|0
4804|8
4805|11
4806|0
4807|8
4808|12
4809|10
4810|5
4811|8
4812|8
4813|10
4814|8
4815|4
4816|3
4817|6
4818|11
4819|10
4820|10
4821|10
4822|2
4823|8
4824|8
4825|3
4826|3
4827|10
4828|3
4829|4
4830|0
4831|4
4832|7
4833|5
4834|0
4835|11
4836|8
4837|0
4838|6
4839|3
4840|0
4841|3
4842|12
4843|11
4844|8
4845|9
4846|11
4847|0
4848|10
4849|5
4850|5
4851|6
4852|10
4853|8
4854|3
4855|8
4856|6
4857|0
4858|7
4859|10
4860|8
4861|6
4862|2
4863|4
4864|8
4865|8
4866|5
4867|0
4868|2
4869|10
4870|9
4871|4
4872|6
4873|10
4874|459
4875|0
4876|55
4877|33
4878|56
4879|19
4880|344
4881|12
4882|273
4883|0
4884|35
4885|581
4886|74
4887|38
4888|112
4889|50
4890|33
4891|4
4892|54
4893|390
4894|44
4895|30
4896|20
4897|51
4898|53
4899|424
4900|715
4901|80
4902|290
4903|45
4904|12
4905|44
4906|51
4907|75
4908|8
4909|221
4910|17
4911|423
4912|6
4913|35
4914|36
4915|10
4916|19
4917|14
4918|3
4919|18
4920|620
4921|42
4922|8
4923|29
4924|8
4925|23
4926|28
4927|436
4928|12
4929|24
4930|16
4931|818
4932|686
4933|21
4934|281
4935|28
4936|11
4937|334
4938|23
4939|76
4940|365
4941|67
4942|8
4943|79
4944|5
4945|24
4946|15
4947|3
4948|38
4949|10
4950|230
4951|4
4952|56
4953|3
4954|25
4955|34
4956|14
4957|78
4958|56
4959|302
4960|8
4961|17
4962|24
4963|8
4964|5
4965|9
4966|38
4967|46
4968|0
4969|30
4970|292
4971|229
4972|26
4973|10
4974|15
4975|4
4976|19
4977|2
4978|2
4979|2
4980|29
4981|0
4982|17
4983|38
4984|42
4985|10
4986|23
4987|92
4988|4
4989|45
4990|13
4991|21
4992|22
4993|21
4994|21
4995|671
4996|129
4997|2
4998|530
4999|1088
5000|0
5001|256
5002|3
5003|10
5004|10
5005|9
5006|6
5007|281
5008|4
5009|4
5010|588
5011|378
5012|411
5013|32
5014|33
5015|20
5016|30
5017|7
5018|244
5019|188
5020|131
5021|34
5022|922
5023|56
5024|32
5025|184
5026|18
5027|175
5028|3
5029|78
5030|29
5031|284
5032|12
5033|51
5034|22
5035|729
5036|2
5037|15
5038|17
5039|756
5040|26
5041|26
5042|56
5043|53
5044|54
5045|32
5046|25
5047|9
5048|509
5049|19
5050|6
5051|7
5052|6
5053|458
5054|16
5055|36
5056|10
5057|8
5058|32
5059|50
5060|2
5061|11
5062|28
5063|8
5064|6
5065|38
5066|186
5067|8
5068|324
5069|27
5070|446
5071|12
5072|1
5073|60
5074|4
5075|65
5076|26
5077|64
5078|26
5079|39
5080|14
5081|61
5082|212
5083|36
5084|18
5085|26
5086|20
5087|424
5088|679
5089|30
5090|14
5091|38
5092|53
5093|78
5094|3
5095|26
5096|1
5097|8
5098|11
5099|28
5100|20
5101|11
5102|159
5103|20
5104|271
5105|22
5106|17
5107|3
5108|0
5109|22
5110|30
5111|5
5112|12
5113|34
5114|32
5115|16
5116|382
5117|50
5118|306
5119|17
5120|9
5121|8
5122|513
5123|54
5124|52
5125|4
5126|425
5127|390
5128|78
5129|9
5130|34
5131|443
5132|376
5133|391
5134|176
5135|68
5136|292
5137|24
5138|53
5139|20
5140|11
5141|35
5142|29
5143|55
5144|72
5145|32
5146|55
5147|23
5148|19
5149|26
5150|18
5151|30
5152|30
5153|41
5154|29
5155|12
5156|23
5157|11
5158|10
5159|22
5160|22
5161|5
5162|262
5163|6
5164|41
5165|14
5166|5
5167|17
5168|3
5169|15
5170|0
5171|4
5172|13
5173|3
5174|4
5175|15
5176|6
5177|17
5178|32
5179|7
5180|4
5181|22
5182|12
5183|30
5184|374
5185|447
5186|48
5187|18
5188|6
5189|10
5190|6
5191|8
5192|5
5193|3
5194|13
5195|18
5196|17
5197|8
5198|28
5199|8
5200|60
5201|85
5202|6
5203|6
5204|1
5205|4
5206|26
5207|56
5208|334
5209|14
5210|8
5211|167
5212|2
5213|6
5214|4
5215|8
5216|2
5217|23
5218|8
5219|514
5220|217
5221|6
5222|12
5223|10
5224|136
5225|454
5226|20
5227|4
5228|12
5229|16
5230|18
5231|50
5232|13
5233|10
5234|3
5235|650
5236|695
5237|3
5238|1
5239|4
5240|4
5241|6
5242|6
5243|3
5244|152
5245|166
5246|26
5247|1
5248|167
5249|18
5250|377
5251|5
5252|186
5253|10
5254|181
5255|2
5256|0
5257|2
5258|3
5259|822
5260|24
5261|9
5262|48
5263|8
5264|394
5265|448
5266|729
5267|1
5268|10
5269|11
5270|26
5271|270
5272|25
5273|398
5274|254
5275|28
5276|9
5277|11
5278|26
5279|1542
5280|4
5281|4
5282|16
5283|6
5284|12
5285|2
5286|4
5287|2
5288|0
5289|0
5290|173
5291|37
5292|10
5293|36
5294|30
5295|161
5296|8
5297|10
5298|0
5299|4
5300|2
5301|249
5302|268
5303|284
5304|0
5305|281
5306|3
5307|4
5308|12
5309|7
5310|24
5311|136
5312|4
5313|268
5314|193
5315|1
5316|4
5317|4
5318|14
5319|1
5320|12
5321|9
5322|5
5323|3
5324|2
5325|183
5326|220
5327|220
5328|27
5329|4
5330|32
5331|5
5332|270
5333|3
5334|2
5335|6
5336|3
5337|278
5338|162
5339|202
5340|322
5341|6
5342|0
5343|28
5344|62
5345|25
5346|14
5347|471
5348|232
5349|36
5350|7
5351|4
5352|7
5353|140
5354|57
5355|0
5356|288
5357|75
5358|566
5359|0
5360|3
5361|98
5362|184
5363|104
5364|12
5365|247
5366|230
5367|11
5368|73
5369|116
5370|11
5371|23
5372|500
5373|285
5374|142
5375|9
5376|242
5377|761
5378|184
5379|178
5380|62
5381|178
5382|0
5383|5
5384|3
5385|92
5386|68
5387|7
5388|4
5389|1
5390|718
5391|0
5392|358
5393|276
5394|0
5395|178
5396|37
5397|494
5398|300
5399|289
5400|104
5401|128
5402|0
5403|0
5404|0
5405|0
5406|0
5407|39
5408|42
5409|2
5410|22
5411|8
5412|18
5413|14
5414|10
5415|14
5416|10
5417|78
5418|17
5419|16
5420|4
5421|20
5422|15
5423|28
5424|12
5425|22
5426|8
5427|20
5428|48
5429|56
5430|29
5431|59
5432|52
5433|44
5434|45
5435|33
5436|17
5437|46
5438|15
5439|62
5440|25
5441|28
5442|21
5443|30
5444|52
5445|11
5446|21
5447|39
5448|23
5449|29
5450|10
5451|31
5452|22
5453|53
5454|23
5455|19
5456|0
5457|50
5458|0
5459|37
5460|31
5461|49
5462|26
5463|42
5464|35
5465|36
5466|27
5467|40
5468|25
5469|42
5470|30
5471|43
5472|40
5473|34
5474|32
5475|42
5476|28
5477|32
5478|22
5479|38
5480|32
5481|53
5482|23
5483|34
5484|38
5485|40
5486|32
5487|91
5488|34
5489|4
5490|6
5491|5
5492|4
5493|2
5494|196
5495|5
5496|39
5497|3
5498|36
5499|32
5500|20
5501|29
5502|30
5503|31
5504|38
5505|28
5506|27
5507|8
5508|36
5509|40
5510|22
5511|20
5512|40
5513|41
5514|32
5515|35
5516|34
5517|10
5518|32
5519|6
5520|20
5521|24
5522|28
5523|38
5524|49
5525|32
5526|46
5527|37
5528|46
5529|60
5530|44
5531|35
5532|46
5533|44
5534|41
5535|56
5536|48
5537|47
5538|46
5539|44
5540|48
5541|75
5542|52
5543|36
5544|46
5545|40
5546|49
5547|49
5548|31
5549|54
5550|42
5551|56
5552|46
5553|38
5554|37
5555|23
5556|0
5557|40
5558|41
5559|37
5560|37
5561|48
5562|37
5563|35
5564|36
5565|23
5566|0
5567|32
5568|25
5569|24
5570|36
5571|42
5572|33
5573|33
5574|32
5575|34
5576|37
5577|33
5578|23
5579|37
5580|52
5581|38
5582|26
5583|22
5584|33
5585|37
5586|44
5587|50
5588|42
5589|36
5590|35
5591|29
5592|23
5593|29
5594|35
5595|38
5596|44
5597|41
5598|41
5599|36
5600|42
5601|12
5602|39
5603|42
5604|39
5605|34
5606|88
5607|22
5608|67
5609|37
5610|31
5611|44
5612|43
5613|70
5614|42
5615|62
5616|53
5617|76
5618|35
5619|30
5620|36
5621|22
5622|48
5623|36
5624|36
5625|22
5626|16
5627|9
5628|15
5629|17
5630|13
5631|12
5632|14
5633|14
5634|14
5635|12
5636|175
5637|56
5638|52
5639|58
5640|36
5641|38
5642|44
5643|52
5644|47
5645|53
5646|54
5647|72
5648|48
5649|53
5650|34
5651|35
5652|43
5653|34
5654|42
5655|11
5656|52
5657|35
5658|32
5659|48
5660|46
5661|54
5662|36
5663|48
5664|16
5665|14
5666|21
5667|19
5668|16
5669|58
5670|37
5671|31
5672|33
5673|27
5674|38
5675|33
5676|1
5677|188
5678|5
5679|10
5680|41
5681|28
5682|36
5683|30
5684|34
5685|82
5686|31
5687|34
5688|30
5689|26
5690|38
5691|34
5692|34
5693|31
5694|30
5695|42
5696|27
5697|31
5698|34
5699|28
5700|26
5701|34
5702|45
5703|43
5704|8
5705|48
5706|34
5707|33
5708|45
5709|53
5710|45
5711|0
5712|47
5713|55
5714|69
5715|35
5716|59
5717|46
5718|47
5719|46
5720|34
5721|48
5722|40
5723|36
5724|47
5725|37
5726|75
5727|53
5728|46
5729|48
5730|47
5731|53
5732|44
5733|37
5734|14
5735|14
5736|39
5737|40
5738|42
5739|42
5740|41
5741|92
5742|42
5743|36
5744|38
5745|35
5746|39
5747|56
5748|46
5749|31
5750|33
5751|31
5752|44
5753|46
5754|24
5755|42
5756|47
5757|37
5758|36
5759|43
5760|44
5761|39
5762|42
5763|47
5764|32
5765|44
5766|10
5767|34
5768|45
5769|44
5770|43
5771|52
5772|36
5773|92
5774|35
5775|34
5776|45
5777|32
5778|33
5779|21
5780|83
5781|39
5782|20
5783|36
5784|38
5785|56
5786|36
5787|49
5788|96
5789|21
5790|35
5791|177
5792|44
