itemID|demandPrediction
2996|6
2997|6
2998|7
2999|8
3000|9
3001|7
3002|6
3003|6
3004|6
3005|2
3006|7
3007|0
3008|3
3009|3
3010|6
3011|3
3012|6
3013|2
3014|7
3015|6
3016|9
3017|7
3018|2
3019|9
3020|3
3021|5
3022|5
3023|2
3024|2
3025|3
3026|2
3027|2
3028|2
3029|2
3030|6
3031|3
3032|1
3033|2
3034|11
3035|6
3036|6
3037|8
3038|8
3039|6
3040|2
3041|6
3042|3
3043|9
3044|6
3045|6
3046|7
3047|6
3048|8
3049|7
3050|2
3051|2
3052|10
3053|7
3054|2
3055|7
3056|7
3057|2
3058|7
3059|5
3060|6
3061|6
3062|9
3063|3
3064|3
3065|7
3066|8
3067|5
3068|10
3069|0
3070|6
3071|6
3072|0
3073|7
3074|7
3075|6
3076|3
3077|7
3078|2
3079|6
3080|8
3081|2
3082|6
3083|3
3084|2
3085|8
3086|0
3087|6
3088|16
3089|2
3090|20
3091|2
3092|1
3093|7
3094|4
3095|16
3096|1
3097|2
3098|2
3099|8
3100|3
3101|3
3102|3
3103|3
3104|19
3105|7
3106|5
3107|5
3108|11
3109|6
3110|5
3111|5
3112|18
3113|7
3114|12
3115|6
3116|9
3117|4
3118|12
3119|6
3120|61
3121|6
3122|5
3123|2
3124|3
3125|31
3126|82
3127|93
3128|15
3129|64
3130|2
3131|1
3132|71
3133|3
3134|46
3135|43
3136|90
3137|1
3138|3
3139|9
3140|71
3141|3
3142|2
3143|135
3144|8
3145|5
3146|12
3147|6
3148|98
3149|52
3150|4
3151|67
3152|5
3153|25
3154|10
3155|15
3156|24
3157|12
3158|15
3159|11
3160|22
3161|8
3162|24
3163|16
3164|17
3165|18
3166|13
3167|8
3168|69
3169|9
3170|79
3171|14
3172|7
3173|7
3174|8
3175|15
3176|71
3177|13
3178|0
3179|12
3180|6
3181|2
3182|5
3183|2
3184|4
3185|57
3186|47
3187|9
3188|3
3189|9
3190|4
3191|12
3192|1
3193|12
3194|7
3195|14
3196|6
3197|2
3198|10
3199|16
3200|18
3201|22
3202|7
3203|14
3204|0
3205|26
3206|9
3207|19
3208|13
3209|46
3210|29
3211|16
3212|6
3213|7
3214|15
3215|62
3216|8
3217|10
3218|9
3219|3
3220|2
3221|10
3222|13
3223|11
3224|11
3225|106
3226|8
3227|2
3228|3
3229|8
3230|6
3231|3
3232|13
3233|2
3234|9
3235|3
3236|13
3237|10
3238|3
3239|2
3240|4
3241|6
3242|9
3243|2
3244|4
3245|9
3246|6
3247|6
3248|10
3249|2
3250|2
3251|7
3252|167
3253|15
3254|32
3255|32
3256|32
3257|8
3258|18
3259|32
3260|23
3261|24
3262|89
3263|5
3264|11
3265|173
3266|24
3267|27
3268|37
3269|23
3270|10
3271|21
3272|5
3273|5
3274|11
3275|14
3276|10
3277|23
3278|7
3279|4
3280|7
3281|25
3282|3
3283|12
3284|10
3285|80
3286|55
3287|10
3288|99
3289|15
3290|8
3291|126
3292|81
3293|7
3294|74
3295|12
3296|10
3297|5
3298|5
3299|109
3300|91
3301|10
3302|12
3303|9
3304|88
3305|13
3306|13
3307|101
3308|0
3309|73
3310|3
3311|9
3312|77
3313|56
3314|126
3315|5
3316|5
3317|9
3318|91
3319|67
3320|13
3321|86
3322|25
3323|83
3324|9
3325|14
3326|125
3327|8
3328|33
3329|113
3330|25
3331|75
3332|96
3333|101
3334|3
3335|128
3336|141
3337|76
3338|23
3339|7
3340|17
3341|8
3342|10
3343|177
3344|3
3345|151
3346|6
3347|7
3348|86
3349|80
3350|73
3351|108
3352|22
3353|96
3354|128
3355|99
3356|217
3357|177
3358|170
3359|76
3360|97
3361|13
3362|74
3363|5
3364|74
3365|5
3366|69
3367|3
3368|102
3369|65
3370|5
3371|2
3372|4
3373|3
3374|79
3375|83
3376|52
3377|54
3378|6
3379|7
3380|60
3381|8
3382|52
3383|7
3384|54
3385|5
3386|60
3387|13
3388|2
3389|8
3390|2
3391|2
3392|2
3393|6
3394|102
3395|12
3396|58
3397|2
3398|67
3399|3
3400|3
3401|2
3402|9
3403|10
3404|11
3405|122
3406|8
3407|15
3408|4
3409|11
3410|16
3411|18
3412|26
3413|73
3414|81
3415|19
3416|83
3417|16
3418|74
3419|112
3420|149
3421|106
3422|5
3423|10
3424|13
3425|77
3426|12
3427|17
3428|9
3429|17
3430|10
3431|14
3432|100
3433|16
3434|10
3435|18
3436|17
3437|21
3438|12
3439|30
3440|160
3441|8
3442|9
3443|158
3444|81
3445|36
3446|9
3447|8
3448|4
3449|131
3450|29
3451|8
3452|25
3453|6
3454|123
3455|15
3456|20
3457|16
3458|7
3459|10
3460|8
3461|16
3462|30
3463|6
3464|8
3465|12
3466|8
3467|6
3468|0
3469|7
3470|37
3471|10
3472|85
3473|16
3474|87
3475|33
3476|5
3477|112
3478|5
3479|12
3480|30
3481|9
3482|6
3483|9
3484|33
3485|112
3486|147
3487|9
3488|8
3489|3
3490|3
3491|2
3492|12
3493|63
3494|92
3495|86
3496|95
3497|15
3498|152
3499|11
3500|16
3501|9
3502|1
3503|31
3504|15
3505|15
3506|12
3507|11
3508|43
3509|6
3510|10
3511|6
3512|109
3513|74
3514|2
3515|2
3516|10
3517|116
3518|6
3519|7
3520|5
3521|9
3522|11
3523|6
3524|77
3525|80
3526|61
3527|7
3528|71
3529|6
3530|7
3531|17
3532|8
3533|7
3534|16
3535|110
3536|7
3537|9
3538|142
3539|9
3540|9
3541|96
3542|2
3543|2
3544|7
3545|4
3546|3
3547|7
3548|7
3549|5
3550|3
3551|8
3552|9
3553|6
3554|5
3555|3
3556|2
3557|11
3558|109
3559|14
3560|106
3561|14
3562|13
3563|170
3564|7
3565|97
3566|2
3567|79
3568|24
3569|23
3570|6
3571|23
3572|23
3573|15
3574|36
3575|157
3576|10
3577|24
3578|24
3579|26
3580|26
3581|7
3582|2
3583|3
3584|12
3585|3
3586|56
3587|5
3588|62
3589|2
3590|17
3591|4
3592|16
3593|2
3594|12
3595|4
3596|6
3597|14
3598|112
3599|6
3600|64
3601|106
3602|32
3603|13
3604|7
3605|7
3606|119
3607|8
3608|9
3609|6
3610|10
3611|15
3612|6
3613|5
3614|8
3615|7
3616|28
3617|22
3618|11
3619|7
3620|7
3621|5
3622|103
3623|4
3624|16
3625|5
3626|4
3627|4
3628|156
3629|164
3630|6
3631|11
3632|11
3633|2
3634|2
3635|10
3636|11
3637|75
3638|7
3639|3
3640|10
3641|14
3642|2
3643|74
3644|113
3645|80
3646|79
3647|113
3648|7
3649|81
3650|93
3651|6
3652|95
3653|100
3654|17
3655|95
3656|98
3657|93
3658|111
3659|77
3660|99
3661|108
3662|74
3663|13
3664|3
3665|58
3666|82
3667|10
3668|10
3669|14
3670|66
3671|67
3672|10
3673|72
3674|80
3675|91
3676|20
3677|2
3678|72
3679|47
3680|19
3681|3
3682|80
3683|88
3684|6
3685|99
3686|8
3687|37
3688|8
3689|9
3690|56
3691|11
3692|23
3693|97
3694|21
3695|3
3696|4
3697|5
3698|7
3699|5
3700|2
3701|2
3702|3
3703|4
3704|8
3705|4
3706|2
3707|4
3708|3
3709|7
3710|2
3711|2
3712|3
3713|2
3714|2
3715|2
3716|5
3717|4
3718|17
3719|2
3720|3
3721|11
3722|2
3723|3
3724|2
3725|4
3726|2
3727|4
3728|7
3729|174
3730|65
3731|4
3732|5
3733|148
3734|133
3735|15
3736|66
3737|95
3738|2
3739|90
3740|25
3741|11
3742|15
3743|7
3744|20
3745|152
3746|114
3747|8
3748|68
3749|8
3750|7
3751|8
3752|122
3753|13
3754|8
3755|2
3756|11
3757|10
3758|82
3759|3
3760|3
3761|9
3762|3
3763|7
3764|4
3765|94
3766|3
3767|3
3768|17
3769|3
3770|8
3771|13
3772|1
3773|6
3774|10
3775|83
3776|18
3777|149
3778|125
3779|66
3780|20
3781|7
3782|77
3783|5
3784|3
3785|2
3786|117
3787|2
3788|3
3789|3
3790|3
3791|109
3792|138
3793|2
3794|93
3795|8
3796|15
3797|2
3798|132
3799|87
3800|2
3801|96
3802|176
3803|8
3804|2
3805|2
3806|8
3807|2
3808|77
3809|100
3810|4
3811|28
3812|30
3813|22
3814|17
3815|31
3816|2
3817|7
3818|16
3819|24
3820|6
3821|12
3822|2
3823|92
3824|33
3825|9
3826|3
3827|30
3828|2
3829|27
3830|105
3831|31
3832|12
3833|122
3834|4
3835|89
3836|10
3837|6
3838|9
3839|22
3840|26
3841|5
3842|8
3843|7
3844|9
3845|5
3846|7
3847|2
3848|3
3849|115
3850|82
3851|9
3852|2
3853|9
3854|6
3855|11
3856|100
3857|61
3858|3
3859|119
3860|1
3861|76
3862|3
3863|85
3864|11
3865|7
3866|71
3867|7
3868|139
3869|107
3870|102
3871|98
3872|7
3873|6
3874|113
3875|14
3876|7
3877|6
3878|7
3879|130
3880|17
3881|4
3882|19
3883|112
3884|180
3885|121
3886|88
3887|4
3888|117
3889|7
3890|1
3891|57
3892|52
3893|4
3894|60
3895|55
3896|9
3897|4
3898|1
3899|11
3900|3
3901|2
3902|4
3903|4
3904|5
3905|4
3906|118
3907|3
3908|5
3909|2
3910|2
3911|5
3912|1
3913|3
3914|81
3915|8
3916|5
3917|86
3918|8
3919|4
3920|4
3921|3
3922|12
3923|84
3924|3
3925|2
3926|3
3927|78
3928|2
3929|58
3930|58
3931|2
3932|50
3933|2
3934|2
3935|2
3936|3
3937|65
3938|2
3939|105
3940|66
3941|12
3942|11
3943|117
3944|2
3945|4
3946|2
3947|2
3948|1
3949|1
3950|15
3951|3
3952|2
3953|68
3954|2
3955|94
3956|1
3957|4
3958|58
3959|2
3960|1
3961|2
3962|113
3963|2
3964|92
3965|101
3966|61
3967|4
3968|12
3969|9
3970|101
3971|8
3972|138
3973|103
3974|5
3975|10
3976|76
3977|116
3978|7
3979|10
3980|12
3981|8
3982|4
3983|107
3984|126
3985|80
3986|11
3987|120
3988|132
3989|10
3990|6
3991|145
3992|15
3993|10
3994|16
3995|9
3996|114
3997|12
3998|8
3999|62
4000|5
4001|68
4002|61
4003|62
4004|12
4005|12
4006|201
4007|2
4008|27
4009|56
4010|1
4011|4
4012|55
4013|3
4014|4
4015|5
4016|6
4017|5
4018|5
4019|4
4020|2
4021|8
4022|8
4023|5
4024|2
4025|3
4026|3
4027|11
4028|4
4029|3
4030|71
4031|3
4032|88
4033|72
4034|2
4035|2
4036|54
4037|3
4038|112
4039|5
4040|3
4041|4
4042|99
4043|2
4044|84
4045|4
4046|3
4047|2
4048|6
4049|57
4050|2
4051|2
4052|67
4053|59
4054|2
4055|2
4056|69
4057|3
4058|3
4059|3
4060|3
4061|77
4062|58
4063|85
4064|2
4065|4
4066|2
4067|82
4068|2
4069|74
4070|102
4071|4
4072|80
4073|2
4074|6
4075|5
4076|63
4077|65
4078|57
4079|4
4080|2
4081|3
4082|4
4083|7
4084|81
4085|4
4086|104
4087|7
4088|121
4089|103
4090|0
4091|163
4092|110
4093|118
4094|101
4095|110
4096|14
4097|100
4098|137
4099|105
4100|104
4101|105
4102|0
4103|138
4104|153
4105|118
4106|91
4107|100
4108|105
4109|0
4110|109
4111|101
4112|121
4113|104
4114|119
4115|98
4116|113
4117|99
4118|110
4119|12
4120|107
4121|137
4122|103
4123|8
4124|197
4125|5
4126|112
4127|114
4128|106
4129|112
4130|109
4131|107
4132|127
4133|129
4134|112
4135|125
4136|105
4137|112
4138|123
4139|120
4140|112
4141|113
4142|123
4143|116
4144|120
4145|116
4146|116
4147|128
4148|0
4149|120
4150|111
4151|119
4152|111
4153|57
4154|3
4155|62
4156|3
4157|4
4158|61
4159|5
4160|92
4161|7
4162|4
4163|3
4164|6
4165|5
4166|71
4167|3
4168|9
4169|88
4170|191
4171|8
4172|4
4173|4
4174|0
4175|136
4176|141
4177|124
4178|131
4179|133
4180|140
4181|9
4182|125
4183|158
4184|5
4185|139
4186|4
4187|136
4188|3
4189|0
4190|5
4191|3
4192|2
4193|128
4194|76
4195|0
4196|5
4197|4
4198|5
4199|3
4200|64
4201|0
4202|0
4203|0
4204|0
4205|0
4206|31
4207|11
4208|33
4209|35
4210|5
4211|9
4212|14
4213|11
4214|7
4215|8
4216|12
4217|7
4218|9
4219|556
4220|35
4221|422
4222|25
4223|458
4224|6
4225|594
4226|33
4227|864
4228|37
4229|13
4230|39
4231|183
4232|42
4233|55
4234|19
4235|2
4236|2
4237|3
4238|3
4239|242
4240|395
4241|210
4242|711
4243|26
4244|6
4245|335
4246|384
4247|2
4248|2
4249|6
4250|6
4251|2
4252|1
4253|1
4254|3
4255|3
4256|5
4257|6
4258|5
4259|9
4260|569
4261|464
4262|187
4263|2
4264|26
4265|88
4266|32
4267|8
4268|23
4269|2
4270|9
4271|9
4272|9
4273|10
4274|19
4275|11
4276|4
4277|7
4278|3
4279|14
4280|4
4281|14
4282|11
4283|3
4284|10
4285|8
4286|3
4287|3
4288|3
4289|4
4290|17
4291|473
4292|7
4293|748
4294|7
4295|5
4296|15
4297|1208
4298|10
4299|36
4300|6
4301|65
4302|13
4303|3
4304|186
4305|3
4306|58
4307|25
4308|14
4309|367
4310|104
4311|543
4312|2
4313|2
4314|19
4315|6
4316|14
4317|7
4318|17
4319|1
4320|4
4321|1
4322|26
4323|14
4324|9
4325|221
4326|13
4327|5
4328|25
4329|6
4330|5
4331|18
4332|367
4333|270
4334|4
4335|10
4336|8
4337|10
4338|10
4339|2
4340|4
4341|4
4342|7
4343|1
4344|2
4345|11
4346|8
4347|6
4348|5
4349|4
4350|6
4351|2
4352|7
4353|14
4354|275
4355|8
4356|5
4357|21
4358|4
4359|9
4360|299
4361|26
4362|4
4363|48
4364|11
4365|11
4366|6
4367|7
4368|13
4369|38
4370|26
4371|12
4372|3
4373|5
4374|8
4375|5
4376|10
4377|10
4378|298
4379|11
4380|11
4381|21
4382|363
4383|13
4384|8
4385|12
4386|6
4387|19
4388|7
4389|378
4390|5
4391|10
4392|47
4393|18
4394|16
4395|22
4396|31
4397|23
4398|3
4399|2
4400|11
4401|0
4402|4
4403|5
4404|9
4405|156
4406|13
4407|2
4408|9
4409|151
4410|100
4411|2
4412|8
4413|9
4414|6
4415|9
4416|17
4417|237
4418|8
4419|2
4420|16
4421|6
4422|15
4423|1
4424|24
4425|24
4426|84
4427|3
4428|4
4429|13
4430|6
4431|43
4432|5
4433|4
4434|16
4435|5
4436|274
4437|2
4438|4
4439|5
4440|4
4441|3
4442|37
4443|5
4444|4
4445|10
4446|2
4447|30
4448|8
4449|2
4450|3
4451|2
4452|7
4453|24
4454|5
4455|8
4456|2
4457|8
4458|7
4459|353
4460|15
4461|4
4462|6
4463|88
4464|5
4465|4
4466|28
4467|8
4468|1
4469|7
4470|1
4471|1
4472|4
4473|3
4474|22
4475|1
4476|1
4477|6
4478|9
4479|16
4480|30
4481|9
4482|6
4483|7
4484|13
4485|14
4486|14
4487|4
4488|807
4489|6
4490|10
4491|3
4492|7
4493|0
4494|1062
4495|16
4496|29
4497|2
4498|6
4499|2
4500|17
4501|11
4502|3
4503|2
4504|1
4505|1
4506|1
4507|7
4508|1
4509|863
4510|12
4511|4
4512|11
4513|11
4514|4
4515|25
4516|0
4517|66
4518|39
4519|13
4520|2
4521|12
4522|9
4523|81
4524|11
4525|11
4526|22
4527|3
4528|9
4529|8
4530|9
4531|14
4532|7
4533|7
4534|8
4535|9
4536|8
4537|8
4538|1
4539|16
4540|0
4541|38
4542|9
4543|9
4544|1
4545|1
4546|16
4547|26
4548|37
4549|6
4550|8
4551|10
4552|99
4553|6
4554|12
4555|127
4556|324
4557|7
4558|5
4559|6
4560|212
4561|3
4562|5
4563|6
4564|1
4565|2
4566|6
4567|7
4568|28
4569|4
4570|7
4571|47
4572|14
4573|7
4574|137
4575|66
4576|8
4577|8
4578|10
4579|297
4580|4
4581|14
4582|290
4583|273
4584|146
4585|4
4586|12
4587|3
4588|1
4589|12
4590|1
4591|2
4592|21
4593|11
4594|26
4595|3
4596|3
4597|1
4598|41
4599|2
4600|16
4601|4
4602|12
4603|24
4604|11
4605|14
4606|190
4607|152
4608|17
4609|3
4610|2
4611|14
4612|7
4613|9
4614|2
4615|278
4616|3
4617|5
4618|39
4619|6
4620|4
4621|2
4622|4
4623|0
4624|46
4625|83
4626|130
4627|44
4628|486
4629|437
4630|3
4631|8
4632|8
4633|7
4634|3
4635|7
4636|9
4637|2
4638|5
4639|277
4640|5
4641|5
4642|3
4643|1
4644|4
4645|11
4646|162
4647|8
4648|583
4649|227
4650|224
4651|9
4652|6
4653|381
4654|5
4655|3
4656|14
4657|343
4658|7
4659|3
4660|8
4661|3
4662|2
4663|182
4664|8
4665|236
4666|2
4667|10
4668|228
4669|0
4670|2
4671|144
4672|192
4673|3
4674|140
4675|4
4676|6
4677|17
4678|6
4679|10
4680|5
4681|1
4682|13
4683|124
4684|2
4685|324
4686|4
4687|180
4688|0
4689|3
4690|6
4691|3
4692|67
4693|0
4694|8
4695|11
4696|250
4697|228
4698|2
4699|3
4700|7
4701|196
4702|29
4703|5
4704|0
4705|2
4706|2
4707|7
4708|772
4709|44
4710|20
4711|814
4712|0
4713|29
4714|17
4715|1
4716|0
4717|2
4718|2
4719|1
4720|4
4721|13
4722|105
4723|19
4724|10
4725|0
4726|61
4727|2
4728|8
4729|7
4730|8
4731|7
4732|5
4733|2
4734|1
4735|2
4736|10
4737|6
4738|6
4739|8
4740|2
4741|1
4742|4
4743|6
4744|9
4745|0
4746|6
4747|7
4748|8
4749|3
4750|4
4751|8
4752|3
4753|7
4754|9
4755|8
4756|2
4757|4
4758|7
4759|8
4760|6
4761|8
4762|7
4763|8
4764|7
4765|7
4766|0
4767|7
4768|7
4769|8
4770|6
4771|8
4772|7
4773|0
4774|6
4775|6
4776|7
4777|7
4778|9
4779|7
4780|7
4781|8
4782|5
4783|6
4784|6
4785|7
4786|4
4787|10
4788|6
4789|9
4790|0
4791|2
4792|8
4793|2
4794|1
4795|10
4796|0
4797|8
4798|6
4799|9
4800|3
4801|2
4802|8
4803|0
4804|6
4805|9
4806|0
4807|7
4808|9
4809|8
4810|4
4811|6
4812|6
4813|9
4814|8
4815|4
4816|2
4817|6
4818|9
4819|7
4820|7
4821|7
4822|2
4823|6
4824|6
4825|3
4826|3
4827|8
4828|3
4829|3
4830|0
4831|4
4832|7
4833|5
4834|0
4835|8
4836|7
4837|0
4838|5
4839|3
4840|0
4841|3
4842|10
4843|7
4844|7
4845|7
4846|9
4847|0
4848|9
4849|5
4850|5
4851|6
4852|9
4853|6
4854|3
4855|7
4856|6
4857|0
4858|6
4859|9
4860|7
4861|5
4862|2
4863|3
4864|8
4865|7
4866|5
4867|0
4868|2
4869|8
4870|8
4871|4
4872|6
4873|9
4874|457
4875|0
4876|49
4877|33
4878|54
4879|19
4880|326
4881|11
4882|272
4883|0
4884|32
4885|575
4886|67
4887|38
4888|110
4889|44
4890|33
4891|4
4892|41
4893|389
4894|36
4895|29
4896|20
4897|49
4898|51
4899|417
4900|694
4901|77
4902|290
4903|40
4904|12
4905|44
4906|51
4907|75
4908|7
4909|221
4910|17
4911|401
4912|6
4913|35
4914|35
4915|12
4916|19
4917|13
4918|3
4919|17
4920|612
4921|42
4922|8
4923|29
4924|7
4925|23
4926|28
4927|429
4928|12
4929|22
4930|16
4931|818
4932|676
4933|21
4934|276
4935|28
4936|10
4937|325
4938|22
4939|75
4940|365
4941|66
4942|7
4943|79
4944|5
4945|22
4946|15
4947|3
4948|38
4949|10
4950|228
4951|4
4952|53
4953|3
4954|25
4955|33
4956|14
4957|78
4958|56
4959|299
4960|6
4961|17
4962|24
4963|7
4964|5
4965|9
4966|35
4967|45
4968|0
4969|29
4970|289
4971|224
4972|26
4973|10
4974|15
4975|4
4976|19
4977|1
4978|2
4979|2
4980|28
4981|0
4982|17
4983|36
4984|42
4985|9
4986|23
4987|92
4988|4
4989|45
4990|13
4991|21
4992|16
4993|21
4994|20
4995|643
4996|126
4997|2
4998|515
4999|1071
5000|0
5001|256
5002|3
5003|10
5004|9
5005|9
5006|5
5007|279
5008|4
5009|3
5010|584
5011|371
5012|403
5013|30
5014|33
5015|19
5016|30
5017|7
5018|244
5019|176
5020|129
5021|30
5022|915
5023|45
5024|32
5025|184
5026|17
5027|175
5028|3
5029|78
5030|27
5031|283
5032|11
5033|42
5034|16
5035|718
5036|2
5037|14
5038|17
5039|746
5040|26
5041|24
5042|53
5043|50
5044|52
5045|30
5046|25
5047|7
5048|470
5049|19
5050|6
5051|7
5052|6
5053|454
5054|15
5055|36
5056|9
5057|8
5058|32
5059|48
5060|2
5061|11
5062|27
5063|8
5064|6
5065|38
5066|186
5067|8
5068|324
5069|27
5070|439
5071|11
5072|1
5073|47
5074|3
5075|60
5076|25
5077|61
5078|23
5079|38
5080|14
5081|56
5082|212
5083|35
5084|16
5085|24
5086|20
5087|421
5088|671
5089|30
5090|13
5091|38
5092|52
5093|77
5094|3
5095|25
5096|1
5097|9
5098|11
5099|28
5100|18
5101|11
5102|159
5103|17
5104|267
5105|22
5106|17
5107|3
5108|0
5109|22
5110|28
5111|5
5112|10
5113|33
5114|32
5115|15
5116|381
5117|47
5118|306
5119|17
5120|9
5121|7
5122|513
5123|44
5124|48
5125|4
5126|425
5127|390
5128|69
5129|9
5130|32
5131|442
5132|376
5133|391
5134|129
5135|62
5136|291
5137|24
5138|50
5139|19
5140|10
5141|33
5142|29
5143|55
5144|63
5145|30
5146|55
5147|23
5148|19
5149|26
5150|18
5151|30
5152|30
5153|41
5154|29
5155|10
5156|23
5157|11
5158|10
5159|21
5160|22
5161|5
5162|262
5163|6
5164|41
5165|14
5166|5
5167|17
5168|3
5169|14
5170|0
5171|3
5172|12
5173|3
5174|4
5175|15
5176|6
5177|16
5178|29
5179|7
5180|4
5181|22
5182|12
5183|28
5184|366
5185|447
5186|47
5187|18
5188|5
5189|10
5190|6
5191|7
5192|5
5193|3
5194|13
5195|16
5196|16
5197|7
5198|26
5199|8
5200|55
5201|82
5202|6
5203|6
5204|1
5205|4
5206|18
5207|48
5208|329
5209|13
5210|8
5211|164
5212|2
5213|6
5214|4
5215|7
5216|2
5217|23
5218|8
5219|513
5220|216
5221|4
5222|12
5223|9
5224|136
5225|450
5226|20
5227|4
5228|12
5229|15
5230|17
5231|49
5232|12
5233|10
5234|3
5235|633
5236|695
5237|3
5238|1
5239|4
5240|4
5241|6
5242|6
5243|3
5244|152
5245|166
5246|20
5247|1
5248|164
5249|17
5250|373
5251|5
5252|186
5253|10
5254|181
5255|2
5256|0
5257|2
5258|3
5259|816
5260|24
5261|9
5262|47
5263|8
5264|391
5265|443
5266|729
5267|1
5268|10
5269|9
5270|25
5271|270
5272|23
5273|389
5274|254
5275|26
5276|9
5277|11
5278|25
5279|1510
5280|4
5281|4
5282|15
5283|6
5284|12
5285|2
5286|3
5287|2
5288|0
5289|0
5290|170
5291|36
5292|9
5293|34
5294|26
5295|158
5296|8
5297|9
5298|0
5299|3
5300|2
5301|241
5302|268
5303|284
5304|0
5305|281
5306|3
5307|4
5308|12
5309|7
5310|22
5311|134
5312|4
5313|259
5314|193
5315|1
5316|4
5317|4
5318|14
5319|1
5320|11
5321|9
5322|5
5323|3
5324|2
5325|171
5326|216
5327|217
5328|27
5329|4
5330|32
5331|5
5332|269
5333|3
5334|2
5335|5
5336|3
5337|275
5338|162
5339|201
5340|316
5341|6
5342|0
5343|28
5344|61
5345|23
5346|14
5347|471
5348|224
5349|34
5350|7
5351|3
5352|7
5353|137
5354|57
5355|0
5356|287
5357|73
5358|549
5359|0
5360|3
5361|95
5362|178
5363|103
5364|12
5365|247
5366|224
5367|9
5368|73
5369|116
5370|10
5371|23
5372|490
5373|285
5374|142
5375|9
5376|240
5377|757
5378|179
5379|174
5380|62
5381|178
5382|0
5383|5
5384|3
5385|92
5386|68
5387|7
5388|3
5389|1
5390|714
5391|0
5392|354
5393|270
5394|0
5395|178
5396|37
5397|493
5398|299
5399|289
5400|103
5401|128
5402|0
5403|0
5404|0
5405|0
5406|0
5407|39
5408|38
5409|2
5410|22
5411|8
5412|16
5413|12
5414|10
5415|14
5416|9
5417|69
5418|15
5419|13
5420|4
5421|17
5422|12
5423|24
5424|12
5425|20
5426|8
5427|18
5428|47
5429|53
5430|28
5431|59
5432|44
5433|43
5434|43
5435|32
5436|17
5437|38
5438|12
5439|57
5440|25
5441|26
5442|21
5443|26
5444|50
5445|11
5446|21
5447|34
5448|23
5449|25
5450|9
5451|27
5452|22
5453|53
5454|20
5455|17
5456|0
5457|49
5458|0
5459|37
5460|31
5461|46
5462|26
5463|40
5464|35
5465|36
5466|27
5467|40
5468|25
5469|40
5470|30
5471|43
5472|40
5473|31
5474|32
5475|40
5476|28
5477|30
5478|22
5479|37
5480|32
5481|53
5482|23
5483|29
5484|38
5485|34
5486|29
5487|87
5488|30
5489|3
5490|6
5491|5
5492|3
5493|2
5494|191
5495|5
5496|37
5497|3
5498|33
5499|29
5500|20
5501|29
5502|30
5503|31
5504|37
5505|28
5506|27
5507|7
5508|36
5509|40
5510|22
5511|20
5512|40
5513|40
5514|32
5515|33
5516|34
5517|9
5518|32
5519|6
5520|20
5521|24
5522|28
5523|38
5524|49
5525|32
5526|46
5527|37
5528|46
5529|52
5530|44
5531|35
5532|46
5533|44
5534|41
5535|51
5536|47
5537|47
5538|46
5539|44
5540|48
5541|75
5542|49
5543|36
5544|44
5545|39
5546|49
5547|49
5548|31
5549|53
5550|42
5551|52
5552|46
5553|38
5554|37
5555|23
5556|0
5557|40
5558|41
5559|37
5560|37
5561|48
5562|37
5563|35
5564|36
5565|23
5566|0
5567|32
5568|25
5569|24
5570|36
5571|40
5572|33
5573|33
5574|32
5575|34
5576|37
5577|33
5578|22
5579|37
5580|50
5581|38
5582|26
5583|22
5584|33
5585|37
5586|43
5587|50
5588|42
5589|36
5590|35
5591|29
5592|23
5593|29
5594|35
5595|37
5596|43
5597|41
5598|41
5599|36
5600|42
5601|10
5602|39
5603|42
5604|39
5605|34
5606|77
5607|21
5608|62
5609|37
5610|31
5611|43
5612|43
5613|70
5614|41
5615|62
5616|53
5617|71
5618|35
5619|30
5620|36
5621|22
5622|48
5623|36
5624|36
5625|22
5626|14
5627|9
5628|11
5629|17
5630|13
5631|11
5632|13
5633|12
5634|12
5635|11
5636|158
5637|56
5638|52
5639|51
5640|36
5641|38
5642|44
5643|52
5644|47
5645|53
5646|49
5647|68
5648|48
5649|51
5650|33
5651|35
5652|42
5653|34
5654|42
5655|11
5656|49
5657|35
5658|32
5659|48
5660|46
5661|48
5662|36
5663|48
5664|13
5665|13
5666|20
5667|16
5668|12
5669|55
5670|37
5671|31
5672|33
5673|27
5674|38
5675|33
5676|1
5677|187
5678|5
5679|10
5680|41
5681|28
5682|35
5683|30
5684|34
5685|78
5686|31
5687|34
5688|30
5689|25
5690|38
5691|34
5692|34
5693|31
5694|30
5695|41
5696|27
5697|31
5698|34
5699|27
5700|26
5701|34
5702|45
5703|43
5704|8
5705|48
5706|34
5707|33
5708|43
5709|51
5710|45
5711|0
5712|47
5713|50
5714|65
5715|35
5716|52
5717|46
5718|47
5719|45
5720|34
5721|47
5722|40
5723|36
5724|47
5725|37
5726|75
5727|45
5728|46
5729|45
5730|47
5731|48
5732|44
5733|37
5734|13
5735|12
5736|39
5737|40
5738|41
5739|42
5740|41
5741|92
5742|42
5743|36
5744|38
5745|35
5746|39
5747|55
5748|46
5749|31
5750|33
5751|31
5752|44
5753|45
5754|24
5755|42
5756|44
5757|37
5758|36
5759|43
5760|42
5761|39
5762|42
5763|47
5764|32
5765|44
5766|9
5767|34
5768|45
5769|42
5770|43
5771|52
5772|36
5773|89
5774|35
5775|27
5776|45
5777|32
5778|33
5779|17
5780|83
5781|39
5782|17
5783|36
5784|38
5785|48
5786|36
5787|49
5788|89
5789|19
5790|35
5791|165
5792|43
