itemID|demandPrediction
2996|1
2997|2
2998|2
2999|1
3000|2
3001|2
3002|3
3003|2
3004|2
3005|3
3006|2
3007|1
3008|2
3009|2
3010|2
3011|3
3012|2
3013|2
3014|2
3015|3
3016|1
3017|2
3018|3
3019|3
3020|1
3021|1
3022|2
3023|2
3024|2
3025|2
3026|2
3027|2
3028|1
3029|3
3030|2
3031|2
3032|1
3033|3
3034|1
3035|2
3036|2
3037|1
3038|2
3039|2
3040|1
3041|1
3042|1
3043|1
3044|2
3045|2
3046|2
3047|2
3048|1
3049|2
3050|2
3051|2
3052|1
3053|2
3054|3
3055|1
3056|2
3057|3
3058|2
3059|3
3060|2
3061|2
3062|1
3063|1
3064|1
3065|1
3066|1
3067|2
3068|1
3069|2
3070|2
3071|2
3072|1
3073|1
3074|1
3075|2
3076|1
3077|1
3078|2
3079|1
3080|1
3081|1
3082|1
3083|1
3084|1
3085|1
3086|1
3087|1
3088|2
3089|1
3090|40
3091|1
3092|1
3093|1
3094|1
3095|37
3096|1
3097|1
3098|1
3099|1
3100|1
3101|1
3102|1
3103|1
3104|46
3105|1
3106|1
3107|1
3108|1
3109|1
3110|1
3111|1
3112|2
3113|1
3114|2
3115|1
3116|1
3117|1
3118|1
3119|1
3120|50
3121|1
3122|1
3123|1
3124|1
3125|2
3126|99
3127|82
3128|3
3129|85
3130|3
3131|2
3132|103
3133|3
3134|83
3135|82
3136|92
3137|2
3138|2
3139|2
3140|80
3141|2
3142|3
3143|89
3144|3
3145|3
3146|3
3147|3
3148|116
3149|83
3150|3
3151|97
3152|3
3153|2
3154|2
3155|3
3156|3
3157|3
3158|3
3159|2
3160|2
3161|3
3162|2
3163|3
3164|3
3165|3
3166|2
3167|2
3168|65
3169|1
3170|66
3171|1
3172|3
3173|1
3174|3
3175|1
3176|52
3177|1
3178|2
3179|4
3180|3
3181|3
3182|2
3183|3
3184|3
3185|82
3186|82
3187|3
3188|2
3189|2
3190|3
3191|3
3192|2
3193|3
3194|1
3195|1
3196|1
3197|1
3198|1
3199|2
3200|4
3201|4
3202|3
3203|3
3204|3
3205|5
3206|3
3207|5
3208|3
3209|3
3210|5
3211|4
3212|1
3213|3
3214|2
3215|86
3216|3
3217|3
3218|2
3219|3
3220|3
3221|3
3222|3
3223|2
3224|3
3225|82
3226|2
3227|3
3228|3
3229|2
3230|3
3231|3
3232|3
3233|3
3234|4
3235|3
3236|3
3237|3
3238|3
3239|3
3240|3
3241|3
3242|3
3243|3
3244|3
3245|3
3246|1
3247|3
3248|3
3249|3
3250|3
3251|3
3252|115
3253|3
3254|2
3255|3
3256|3
3257|3
3258|2
3259|3
3260|2
3261|2
3262|91
3263|3
3264|3
3265|137
3266|2
3267|2
3268|3
3269|3
3270|3
3271|3
3272|3
3273|2
3274|3
3275|3
3276|3
3277|3
3278|3
3279|1
3280|3
3281|1
3282|1
3283|6
3284|3
3285|93
3286|84
3287|3
3288|135
3289|2
3290|3
3291|82
3292|71
3293|2
3294|81
3295|3
3296|3
3297|2
3298|3
3299|131
3300|118
3301|3
3302|3
3303|3
3304|101
3305|3
3306|3
3307|103
3308|3
3309|81
3310|2
3311|3
3312|111
3313|85
3314|88
3315|3
3316|3
3317|3
3318|86
3319|80
3320|3
3321|98
3322|2
3323|81
3324|3
3325|3
3326|107
3327|3
3328|3
3329|91
3330|2
3331|93
3332|90
3333|104
3334|3
3335|80
3336|92
3337|104
3338|3
3339|3
3340|3
3341|2
3342|3
3343|92
3344|2
3345|133
3346|3
3347|3
3348|105
3349|97
3350|85
3351|91
3352|3
3353|119
3354|100
3355|84
3356|134
3357|90
3358|86
3359|86
3360|115
3361|2
3362|86
3363|3
3364|79
3365|1
3366|85
3367|3
3368|149
3369|84
3370|2
3371|1
3372|3
3373|2
3374|88
3375|125
3376|82
3377|83
3378|2
3379|2
3380|82
3381|2
3382|85
3383|2
3384|85
3385|2
3386|83
3387|1
3388|3
3389|2
3390|3
3391|3
3392|2
3393|2
3394|73
3395|1
3396|85
3397|3
3398|113
3399|2
3400|3
3401|2
3402|3
3403|3
3404|3
3405|110
3406|3
3407|4
3408|3
3409|3
3410|2
3411|4
3412|2
3413|82
3414|96
3415|2
3416|97
3417|3
3418|82
3419|124
3420|115
3421|105
3422|3
3423|2
3424|2
3425|85
3426|3
3427|5
3428|3
3429|2
3430|3
3431|3
3432|107
3433|2
3434|3
3435|2
3436|2
3437|3
3438|2
3439|2
3440|91
3441|2
3442|3
3443|132
3444|85
3445|1
3446|2
3447|3
3448|2
3449|114
3450|3
3451|2
3452|2
3453|3
3454|170
3455|1
3456|3
3457|3
3458|2
3459|3
3460|3
3461|4
3462|3
3463|3
3464|3
3465|3
3466|2
3467|3
3468|3
3469|3
3470|3
3471|3
3472|94
3473|2
3474|98
3475|3
3476|3
3477|84
3478|3
3479|2
3480|3
3481|2
3482|3
3483|2
3484|3
3485|81
3486|85
3487|2
3488|3
3489|2
3490|3
3491|3
3492|3
3493|88
3494|79
3495|116
3496|145
3497|3
3498|89
3499|2
3500|3
3501|3
3502|3
3503|3
3504|3
3505|2
3506|3
3507|3
3508|3
3509|3
3510|3
3511|3
3512|89
3513|87
3514|2
3515|3
3516|3
3517|100
3518|3
3519|2
3520|3
3521|3
3522|3
3523|3
3524|85
3525|76
3526|87
3527|3
3528|89
3529|3
3530|2
3531|2
3532|2
3533|3
3534|2
3535|104
3536|3
3537|3
3538|112
3539|2
3540|3
3541|84
3542|3
3543|2
3544|2
3545|2
3546|2
3547|2
3548|3
3549|3
3550|2
3551|3
3552|3
3553|2
3554|3
3555|3
3556|3
3557|3
3558|87
3559|2
3560|85
3561|2
3562|3
3563|103
3564|1
3565|70
3566|3
3567|87
3568|2
3569|3
3570|3
3571|2
3572|3
3573|3
3574|3
3575|109
3576|3
3577|3
3578|2
3579|2
3580|3
3581|3
3582|3
3583|3
3584|3
3585|3
3586|81
3587|2
3588|85
3589|2
3590|3
3591|3
3592|3
3593|3
3594|3
3595|3
3596|2
3597|2
3598|90
3599|2
3600|85
3601|87
3602|2
3603|2
3604|2
3605|3
3606|135
3607|2
3608|2
3609|2
3610|3
3611|3
3612|3
3613|3
3614|3
3615|3
3616|3
3617|3
3618|3
3619|2
3620|3
3621|3
3622|96
3623|2
3624|3
3625|3
3626|2
3627|3
3628|91
3629|110
3630|3
3631|2
3632|3
3633|3
3634|2
3635|3
3636|3
3637|81
3638|3
3639|3
3640|3
3641|3
3642|3
3643|75
3644|88
3645|102
3646|105
3647|148
3648|2
3649|128
3650|110
3651|2
3652|110
3653|86
3654|3
3655|87
3656|85
3657|143
3658|105
3659|125
3660|110
3661|97
3662|82
3663|3
3664|3
3665|82
3666|87
3667|5
3668|2
3669|3
3670|104
3671|81
3672|3
3673|101
3674|120
3675|119
3676|3
3677|3
3678|80
3679|80
3680|2
3681|3
3682|89
3683|92
3684|2
3685|85
3686|1
3687|63
3688|3
3689|3
3690|80
3691|3
3692|3
3693|95
3694|3
3695|3
3696|3
3697|3
3698|5
3699|3
3700|3
3701|3
3702|3
3703|2
3704|3
3705|3
3706|2
3707|3
3708|4
3709|2
3710|2
3711|3
3712|3
3713|3
3714|3
3715|3
3716|3
3717|2
3718|3
3719|3
3720|3
3721|3
3722|3
3723|2
3724|2
3725|3
3726|3
3727|2
3728|3
3729|102
3730|85
3731|1
3732|3
3733|126
3734|87
3735|2
3736|81
3737|82
3738|2
3739|84
3740|2
3741|3
3742|4
3743|3
3744|4
3745|116
3746|85
3747|3
3748|80
3749|3
3750|2
3751|3
3752|103
3753|3
3754|3
3755|3
3756|3
3757|2
3758|80
3759|3
3760|3
3761|2
3762|3
3763|3
3764|2
3765|85
3766|3
3767|3
3768|3
3769|3
3770|2
3771|3
3772|2
3773|2
3774|2
3775|100
3776|3
3777|87
3778|145
3779|85
3780|3
3781|2
3782|96
3783|3
3784|3
3785|2
3786|104
3787|3
3788|3
3789|3
3790|2
3791|88
3792|105
3793|3
3794|86
3795|3
3796|3
3797|3
3798|116
3799|89
3800|3
3801|88
3802|93
3803|2
3804|2
3805|2
3806|2
3807|2
3808|122
3809|81
3810|3
3811|2
3812|3
3813|3
3814|3
3815|3
3816|3
3817|2
3818|2
3819|2
3820|3
3821|3
3822|3
3823|91
3824|3
3825|2
3826|2
3827|2
3828|3
3829|2
3830|86
3831|2
3832|2
3833|77
3834|2
3835|104
3836|3
3837|2
3838|3
3839|2
3840|2
3841|3
3842|3
3843|2
3844|3
3845|2
3846|2
3847|2
3848|3
3849|85
3850|80
3851|3
3852|2
3853|3
3854|3
3855|3
3856|90
3857|82
3858|2
3859|103
3860|3
3861|90
3862|3
3863|93
3864|4
3865|3
3866|119
3867|2
3868|122
3869|95
3870|85
3871|87
3872|4
3873|3
3874|98
3875|3
3876|4
3877|3
3878|3
3879|79
3880|3
3881|3
3882|3
3883|92
3884|93
3885|101
3886|89
3887|3
3888|92
3889|2
3890|2
3891|81
3892|88
3893|3
3894|86
3895|83
3896|1
3897|4
3898|2
3899|2
3900|3
3901|2
3902|2
3903|2
3904|3
3905|3
3906|92
3907|2
3908|2
3909|3
3910|3
3911|3
3912|2
3913|2
3914|80
3915|3
3916|2
3917|85
3918|2
3919|3
3920|3
3921|3
3922|3
3923|86
3924|2
3925|3
3926|2
3927|86
3928|2
3929|88
3930|64
3931|2
3932|104
3933|2
3934|2
3935|2
3936|1
3937|132
3938|2
3939|128
3940|128
3941|2
3942|3
3943|112
3944|3
3945|2
3946|2
3947|2
3948|2
3949|3
3950|1
3951|3
3952|2
3953|106
3954|2
3955|114
3956|3
3957|2
3958|128
3959|3
3960|3
3961|2
3962|111
3963|3
3964|151
3965|133
3966|140
3967|3
3968|3
3969|3
3970|86
3971|2
3972|115
3973|85
3974|2
3975|2
3976|102
3977|76
3978|3
3979|3
3980|3
3981|3
3982|3
3983|86
3984|81
3985|85
3986|3
3987|108
3988|105
3989|2
3990|3
3991|90
3992|3
3993|3
3994|4
3995|3
3996|81
3997|3
3998|3
3999|87
4000|3
4001|86
4002|86
4003|105
4004|3
4005|3
4006|128
4007|3
4008|3
4009|87
4010|2
4011|3
4012|92
4013|3
4014|2
4015|3
4016|3
4017|4
4018|2
4019|4
4020|2
4021|3
4022|3
4023|3
4024|3
4025|3
4026|3
4027|4
4028|3
4029|3
4030|85
4031|3
4032|80
4033|95
4034|3
4035|3
4036|93
4037|3
4038|102
4039|3
4040|3
4041|2
4042|94
4043|3
4044|105
4045|2
4046|3
4047|3
4048|3
4049|90
4050|3
4051|3
4052|81
4053|84
4054|2
4055|3
4056|87
4057|3
4058|3
4059|3
4060|3
4061|86
4062|85
4063|90
4064|2
4065|2
4066|3
4067|91
4068|3
4069|85
4070|117
4071|2
4072|83
4073|3
4074|4
4075|3
4076|82
4077|86
4078|89
4079|3
4080|2
4081|3
4082|4
4083|3
4084|87
4085|2
4086|76
4087|3
4088|116
4089|145
4090|3
4091|137
4092|115
4093|128
4094|138
4095|148
4096|3
4097|147
4098|137
4099|138
4100|142
4101|115
4102|3
4103|135
4104|146
4105|136
4106|136
4107|140
4108|137
4109|3
4110|139
4111|115
4112|113
4113|114
4114|151
4115|114
4116|115
4117|115
4118|114
4119|3
4120|138
4121|112
4122|100
4123|3
4124|100
4125|3
4126|114
4127|105
4128|112
4129|113
4130|116
4131|113
4132|144
4133|153
4134|113
4135|113
4136|133
4137|155
4138|157
4139|111
4140|111
4141|112
4142|160
4143|112
4144|158
4145|167
4146|114
4147|113
4148|3
4149|144
4150|112
4151|130
4152|114
4153|113
4154|2
4155|112
4156|3
4157|3
4158|132
4159|3
4160|165
4161|3
4162|3
4163|2
4164|3
4165|3
4166|113
4167|2
4168|3
4169|135
4170|163
4171|3
4172|2
4173|3
4174|3
4175|146
4176|149
4177|138
4178|149
4179|149
4180|135
4181|3
4182|145
4183|155
4184|3
4185|136
4186|3
4187|137
4188|3
4189|3
4190|3
4191|3
4192|3
4193|147
4194|145
4195|3
4196|2
4197|3
4198|3
4199|2
4200|133
4201|3
4202|2
4203|3
4204|3
4205|3
4206|3
4207|10
4208|70
4209|24
4210|7
4211|8
4212|9
4213|9
4214|3
4215|3
4216|3
4217|9
4218|27
4219|403
4220|10
4221|260
4222|17
4223|354
4224|5
4225|401
4226|5
4227|349
4228|9
4229|9
4230|7
4231|195
4232|12
4233|5
4234|2
4235|3
4236|3
4237|3
4238|9
4239|229
4240|245
4241|194
4242|363
4243|9
4244|3
4245|234
4246|268
4247|5
4248|5
4249|5
4250|5
4251|5
4252|2
4253|3
4254|3
4255|5
4256|8
4257|3
4258|5
4259|8
4260|484
4261|598
4262|83
4263|1
4264|4
4265|9
4266|3
4267|8
4268|9
4269|6
4270|3
4271|3
4272|3
4273|3
4274|8
4275|3
4276|5
4277|9
4278|2
4279|1
4280|5
4281|5
4282|5
4283|3
4284|5
4285|3
4286|2
4287|3
4288|9
4289|9
4290|9
4291|729
4292|5
4293|253
4294|3
4295|3
4296|17
4297|887
4298|21
4299|5
4300|5
4301|5
4302|3
4303|3
4304|181
4305|3
4306|5
4307|5
4308|7
4309|243
4310|29
4311|277
4312|3
4313|1
4314|1
4315|9
4316|28
4317|3
4318|3
4319|2
4320|5
4321|9
4322|8
4323|1
4324|20
4325|164
4326|19
4327|3
4328|3
4329|1
4330|3
4331|19
4332|792
4333|578
4334|3
4335|2
4336|17
4337|3
4338|3
4339|3
4340|8
4341|28
4342|3
4343|1
4344|5
4345|8
4346|1
4347|3
4348|9
4349|5
4350|9
4351|1
4352|3
4353|2
4354|226
4355|1
4356|1
4357|9
4358|5
4359|17
4360|291
4361|2
4362|1
4363|5
4364|2
4365|1
4366|2
4367|2
4368|7
4369|8
4370|9
4371|3
4372|5
4373|5
4374|5
4375|7
4376|3
4377|3
4378|151
4379|16
4380|5
4381|3
4382|550
4383|9
4384|5
4385|2
4386|2
4387|3
4388|17
4389|215
4390|5
4391|3
4392|9
4393|8
4394|5
4395|2
4396|8
4397|3
4398|5
4399|3
4400|5
4401|1
4402|1
4403|1
4404|3
4405|136
4406|2
4407|1
4408|1
4409|112
4410|93
4411|2
4412|3
4413|4
4414|3
4415|3
4416|16
4417|243
4418|3
4419|1
4420|3
4421|3
4422|1
4423|1
4424|3
4425|3
4426|70
4427|1
4428|7
4429|3
4430|1
4431|70
4432|3
4433|5
4434|3
4435|3
4436|113
4437|2
4438|3
4439|3
4440|3
4441|2
4442|3
4443|2
4444|3
4445|2
4446|5
4447|5
4448|3
4449|2
4450|3
4451|4
4452|2
4453|3
4454|5
4455|3
4456|5
4457|3
4458|5
4459|443
4460|17
4461|1
4462|1
4463|201
4464|2
4465|5
4466|9
4467|9
4468|1
4469|1
4470|1
4471|1
4472|1
4473|1
4474|5
4475|1
4476|1
4477|2
4478|3
4479|3
4480|9
4481|18
4482|5
4483|17
4484|9
4485|9
4486|17
4487|2
4488|541
4489|5
4490|5
4491|3
4492|3
4493|3
4494|579
4495|16
4496|3
4497|5
4498|1
4499|1
4500|2
4501|2
4502|1
4503|1
4504|1
4505|1
4506|1
4507|3
4508|1
4509|789
4510|3
4511|5
4512|10
4513|5
4514|5
4515|3
4516|9
4517|9
4518|8
4519|3
4520|1
4521|5
4522|10
4523|75
4524|5
4525|3
4526|9
4527|2
4528|2
4529|2
4530|2
4531|3
4532|3
4533|3
4534|3
4535|2
4536|2
4537|3
4538|1
4539|10
4540|1
4541|73
4542|2
4543|2
4544|1
4545|1
4546|5
4547|3
4548|3
4549|5
4550|35
4551|5
4552|99
4553|5
4554|9
4555|166
4556|261
4557|2
4558|21
4559|22
4560|220
4561|1
4562|1
4563|1
4564|1
4565|1
4566|1
4567|5
4568|53
4569|5
4570|5
4571|8
4572|5
4573|1
4574|94
4575|67
4576|5
4577|5
4578|3
4579|367
4580|5
4581|3
4582|241
4583|183
4584|145
4585|2
4586|3
4587|5
4588|1
4589|3
4590|2
4591|1
4592|3
4593|5
4594|3
4595|1
4596|1
4597|1
4598|45
4599|1
4600|3
4601|5
4602|2
4603|8
4604|9
4605|5
4606|181
4607|174
4608|3
4609|3
4610|3
4611|2
4612|5
4613|1
4614|3
4615|292
4616|5
4617|5
4618|8
4619|5
4620|2
4621|5
4622|1
4623|1
4624|57
4625|65
4626|107
4627|9
4628|192
4629|224
4630|16
4631|3
4632|2
4633|3
4634|3
4635|3
4636|2
4637|5
4638|9
4639|491
4640|5
4641|3
4642|3
4643|1
4644|2
4645|5
4646|175
4647|3
4648|951
4649|227
4650|286
4651|3
4652|3
4653|515
4654|3
4655|3
4656|5
4657|273
4658|2
4659|2
4660|3
4661|3
4662|3
4663|231
4664|5
4665|413
4666|3
4667|3
4668|362
4669|3
4670|5
4671|95
4672|239
4673|3
4674|90
4675|5
4676|3
4677|3
4678|5
4679|5
4680|5
4681|1
4682|2
4683|168
4684|3
4685|247
4686|3
4687|229
4688|3
4689|1
4690|1
4691|1
4692|90
4693|1
4694|16
4695|24
4696|194
4697|209
4698|1
4699|8
4700|2
4701|172
4702|55
4703|1
4704|1
4705|1
4706|1
4707|5
4708|439
4709|10
4710|3
4711|693
4712|1
4713|10
4714|20
4715|1
4716|1
4717|3
4718|3
4719|1
4720|3
4721|5
4722|74
4723|5
4724|1
4725|3
4726|84
4727|1
4728|2
4729|1
4730|1
4731|2
4732|1
4733|1
4734|1
4735|1
4736|1
4737|2
4738|1
4739|2
4740|1
4741|1
4742|1
4743|1
4744|2
4745|3
4746|2
4747|2
4748|1
4749|3
4750|3
4751|1
4752|1
4753|2
4754|1
4755|1
4756|3
4757|1
4758|1
4759|1
4760|2
4761|2
4762|2
4763|1
4764|3
4765|2
4766|1
4767|1
4768|2
4769|2
4770|3
4771|2
4772|2
4773|2
4774|3
4775|2
4776|2
4777|2
4778|1
4779|2
4780|2
4781|2
4782|2
4783|3
4784|3
4785|1
4786|2
4787|1
4788|1
4789|2
4790|2
4791|1
4792|1
4793|1
4794|2
4795|3
4796|2
4797|2
4798|2
4799|1
4800|3
4801|2
4802|2
4803|2
4804|3
4805|1
4806|2
4807|1
4808|1
4809|2
4810|3
4811|2
4812|3
4813|1
4814|1
4815|1
4816|1
4817|1
4818|2
4819|2
4820|2
4821|2
4822|1
4823|3
4824|2
4825|2
4826|2
4827|2
4828|2
4829|2
4830|2
4831|1
4832|1
4833|2
4834|2
4835|3
4836|2
4837|3
4838|1
4839|3
4840|2
4841|3
4842|1
4843|3
4844|2
4845|2
4846|1
4847|3
4848|1
4849|2
4850|1
4851|1
4852|2
4853|2
4854|2
4855|1
4856|3
4857|3
4858|2
4859|2
4860|2
4861|1
4862|2
4863|2
4864|2
4865|2
4866|1
4867|1
4868|1
4869|2
4870|2
4871|1
4872|3
4873|1
4874|316
4875|8
4876|6
4877|35
4878|8
4879|5
4880|241
4881|24
4882|384
4883|4
4884|4
4885|978
4886|4
4887|9
4888|116
4889|6
4890|76
4891|5
4892|6
4893|316
4894|5
4895|5
4896|53
4897|5
4898|3
4899|368
4900|263
4901|9
4902|314
4903|5
4904|5
4905|6
4906|5
4907|10
4908|1
4909|267
4910|4
4911|175
4912|6
4913|3
4914|5
4915|9
4916|19
4917|5
4918|9
4919|2
4920|240
4921|4
4922|2
4923|1
4924|5
4925|14
4926|174
4927|293
4928|23
4929|33
4930|3
4931|395
4932|488
4933|4
4934|252
4935|6
4936|15
4937|143
4938|5
4939|94
4940|416
4941|5
4942|4
4943|73
4944|1
4945|2
4946|9
4947|6
4948|2
4949|1
4950|297
4951|1
4952|5
4953|1
4954|3
4955|4
4956|3
4957|90
4958|67
4959|221
4960|2
4961|4
4962|19
4963|12
4964|20
4965|2
4966|3
4967|3
4968|3
4969|44
4970|156
4971|218
4972|3
4973|3
4974|28
4975|1
4976|31
4977|1
4978|1
4979|3
4980|22
4981|3
4982|28
4983|10
4984|60
4985|20
4986|78
4987|8
4988|3
4989|24
4990|11
4991|2
4992|8
4993|4
4994|16
4995|742
4996|231
4997|8
4998|299
4999|1468
5000|1
5001|218
5002|8
5003|2
5004|20
5005|16
5006|16
5007|212
5008|7
5009|7
5010|303
5011|239
5012|270
5013|3
5014|4
5015|6
5016|3
5017|3
5018|270
5019|192
5020|107
5021|35
5022|594
5023|5
5024|5
5025|237
5026|5
5027|246
5028|1
5029|26
5030|5
5031|212
5032|1
5033|5
5034|2
5035|655
5036|5
5037|4
5038|3
5039|791
5040|14
5041|32
5042|5
5043|5
5044|3
5045|2
5046|2
5047|1
5048|245
5049|5
5050|5
5051|6
5052|7
5053|262
5054|3
5055|3
5056|8
5057|1
5058|3
5059|5
5060|8
5061|3
5062|20
5063|3
5064|3
5065|11
5066|274
5067|3
5068|218
5069|1
5070|494
5071|3
5072|1
5073|5
5074|7
5075|5
5076|19
5077|5
5078|5
5079|5
5080|23
5081|3
5082|148
5083|5
5084|2
5085|1
5086|19
5087|315
5088|733
5089|34
5090|9
5091|5
5092|1
5093|10
5094|2
5095|3
5096|1
5097|2
5098|2
5099|2
5100|2
5101|1
5102|102
5103|2
5104|226
5105|5
5106|8
5107|7
5108|1
5109|2
5110|3
5111|1
5112|3
5113|2
5114|2
5115|27
5116|319
5117|42
5118|308
5119|28
5120|23
5121|19
5122|329
5123|9
5124|9
5125|9
5126|368
5127|325
5128|13
5129|19
5130|44
5131|313
5132|315
5133|357
5134|9
5135|9
5136|294
5137|5
5138|5
5139|14
5140|10
5141|3
5142|3
5143|9
5144|3
5145|3
5146|9
5147|10
5148|9
5149|3
5150|3
5151|3
5152|3
5153|9
5154|3
5155|10
5156|2
5157|2
5158|1
5159|2
5160|2
5161|1
5162|186
5163|5
5164|3
5165|4
5166|3
5167|3
5168|1
5169|1
5170|2
5171|3
5172|1
5173|3
5174|3
5175|20
5176|6
5177|2
5178|3
5179|3
5180|8
5181|1
5182|20
5183|24
5184|314
5185|306
5186|5
5187|1
5188|1
5189|6
5190|1
5191|1
5192|1
5193|3
5194|3
5195|3
5196|3
5197|16
5198|3
5199|3
5200|3
5201|82
5202|2
5203|8
5204|1
5205|5
5206|5
5207|62
5208|151
5209|1
5210|2
5211|117
5212|2
5213|8
5214|2
5215|3
5216|7
5217|24
5218|1
5219|358
5220|224
5221|5
5222|2
5223|7
5224|123
5225|122
5226|1
5227|3
5228|8
5229|3
5230|21
5231|3
5232|4
5233|5
5234|5
5235|256
5236|288
5237|6
5238|1
5239|3
5240|4
5241|6
5242|6
5243|5
5244|142
5245|203
5246|3
5247|1
5248|207
5249|19
5250|160
5251|6
5252|255
5253|3
5254|255
5255|4
5256|1
5257|1
5258|5
5259|448
5260|23
5261|27
5262|9
5263|27
5264|363
5265|329
5266|331
5267|1
5268|1
5269|2
5270|3
5271|245
5272|5
5273|267
5274|203
5275|3
5276|8
5277|3
5278|3
5279|478
5280|3
5281|1
5282|1
5283|1
5284|1
5285|3
5286|5
5287|5
5288|3
5289|3
5290|243
5291|2
5292|2
5293|2
5294|8
5295|191
5296|3
5297|8
5298|1
5299|5
5300|3
5301|205
5302|381
5303|308
5304|3
5305|238
5306|5
5307|5
5308|8
5309|5
5310|3
5311|177
5312|3
5313|243
5314|280
5315|1
5316|5
5317|5
5318|6
5319|1
5320|3
5321|3
5322|3
5323|3
5324|3
5325|385
5326|254
5327|247
5328|9
5329|29
5330|61
5331|1
5332|250
5333|7
5334|7
5335|18
5336|1
5337|372
5338|225
5339|235
5340|346
5341|5
5342|5
5343|67
5344|66
5345|5
5346|3
5347|374
5348|242
5349|34
5350|7
5351|2
5352|2
5353|108
5354|27
5355|2
5356|424
5357|83
5358|401
5359|3
5360|1
5361|97
5362|145
5363|98
5364|3
5365|308
5366|306
5367|3
5368|107
5369|163
5370|18
5371|45
5372|395
5373|276
5374|313
5375|10
5376|343
5377|559
5378|232
5379|232
5380|75
5381|197
5382|1
5383|1
5384|1
5385|144
5386|108
5387|2
5388|2
5389|1
5390|494
5391|2
5392|469
5393|416
5394|1
5395|143
5396|91
5397|502
5398|320
5399|377
5400|93
5401|136
5402|3
5403|3
5404|10
5405|9
5406|4
5407|3
5408|5
5409|3
5410|4
5411|5
5412|5
5413|5
5414|21
5415|10
5416|3
5417|5
5418|3
5419|3
5420|6
5421|5
5422|3
5423|3
5424|20
5425|5
5426|5
5427|5
5428|5
5429|5
5430|5
5431|3
5432|6
5433|3
5434|5
5435|3
5436|5
5437|5
5438|5
5439|5
5440|3
5441|3
5442|8
5443|3
5444|3
5445|20
5446|3
5447|3
5448|3
5449|3
5450|3
5451|5
5452|3
5453|3
5454|6
5455|5
5456|5
5457|5
5458|3
5459|3
5460|3
5461|3
5462|2
5463|3
5464|3
5465|3
5466|5
5467|3
5468|3
5469|3
5470|3
5471|3
5472|3
5473|3
5474|3
5475|3
5476|5
5477|5
5478|3
5479|3
5480|3
5481|3
5482|3
5483|3
5484|3
5485|5
5486|3
5487|5
5488|3
5489|5
5490|7
5491|7
5492|6
5493|6
5494|218
5495|3
5496|3
5497|2
5498|3
5499|3
5500|3
5501|3
5502|3
5503|3
5504|3
5505|3
5506|3
5507|3
5508|3
5509|3
5510|3
5511|3
5512|3
5513|3
5514|3
5515|3
5516|3
5517|3
5518|3
5519|2
5520|2
5521|13
5522|2
5523|3
5524|3
5525|3
5526|3
5527|3
5528|3
5529|3
5530|3
5531|3
5532|3
5533|3
5534|3
5535|3
5536|3
5537|3
5538|3
5539|3
5540|3
5541|3
5542|3
5543|3
5544|3
5545|3
5546|3
5547|3
5548|3
5549|3
5550|3
5551|3
5552|3
5553|3
5554|3
5555|3
5556|3
5557|3
5558|3
5559|3
5560|3
5561|3
5562|3
5563|3
5564|3
5565|3
5566|3
5567|3
5568|3
5569|3
5570|3
5571|3
5572|3
5573|2
5574|3
5575|3
5576|3
5577|5
5578|3
5579|3
5580|3
5581|3
5582|3
5583|3
5584|3
5585|5
5586|3
5587|5
5588|3
5589|3
5590|3
5591|3
5592|3
5593|3
5594|3
5595|3
5596|3
5597|3
5598|3
5599|3
5600|3
5601|5
5602|5
5603|3
5604|3
5605|2
5606|5
5607|3
5608|5
5609|3
5610|2
5611|3
5612|3
5613|3
5614|3
5615|6
5616|3
5617|3
5618|3
5619|5
5620|3
5621|3
5622|3
5623|3
5624|3
5625|3
5626|2
5627|3
5628|3
5629|3
5630|2
5631|2
5632|2
5633|2
5634|2
5635|3
5636|5
5637|5
5638|3
5639|3
5640|3
5641|3
5642|3
5643|3
5644|3
5645|3
5646|3
5647|3
5648|3
5649|3
5650|3
5651|3
5652|5
5653|3
5654|3
5655|2
5656|3
5657|3
5658|3
5659|3
5660|3
5661|3
5662|3
5663|5
5664|3
5665|3
5666|3
5667|3
5668|3
5669|3
5670|3
5671|3
5672|3
5673|5
5674|3
5675|3
5676|3
5677|212
5678|3
5679|3
5680|3
5681|3
5682|3
5683|3
5684|3
5685|3
5686|3
5687|3
5688|3
5689|5
5690|3
5691|3
5692|3
5693|3
5694|3
5695|3
5696|2
5697|3
5698|3
5699|2
5700|3
5701|3
5702|3
5703|3
5704|3
5705|3
5706|3
5707|2
5708|3
5709|3
5710|3
5711|3
5712|3
5713|3
5714|5
5715|3
5716|3
5717|3
5718|3
5719|3
5720|5
5721|3
5722|2
5723|2
5724|3
5725|3
5726|5
5727|3
5728|3
5729|3
5730|3
5731|3
5732|3
5733|2
5734|1
5735|3
5736|3
5737|3
5738|3
5739|3
5740|3
5741|3
5742|3
5743|3
5744|3
5745|3
5746|3
5747|5
5748|3
5749|3
5750|2
5751|3
5752|3
5753|3
5754|3
5755|3
5756|3
5757|3
5758|3
5759|5
5760|3
5761|3
5762|3
5763|5
5764|5
5765|3
5766|3
5767|3
5768|3
5769|3
5770|5
5771|5
5772|3
5773|3
5774|3
5775|3
5776|5
5777|3
5778|3
5779|5
5780|3
5781|3
5782|3
5783|3
5784|3
5785|3
5786|3
5787|5
5788|3
5789|3
5790|3
5791|3
5792|3
