itemID|demandPrediction
2996|10
2997|8
2998|10
2999|7
3000|16
3001|12
3002|8
3003|12
3004|9
3005|2
3006|10
3007|0
3008|4
3009|3
3010|10
3011|5
3012|9
3013|4
3014|10
3015|10
3016|13
3017|12
3018|3
3019|12
3020|3
3021|8
3022|10
3023|4
3024|3
3025|3
3026|3
3027|4
3028|3
3029|3
3030|10
3031|4
3032|2
3033|2
3034|13
3035|11
3036|10
3037|8
3038|11
3039|12
3040|2
3041|8
3042|3
3043|12
3044|10
3045|9
3046|13
3047|9
3048|8
3049|10
3050|3
3051|3
3052|9
3053|11
3054|2
3055|9
3056|10
3057|3
3058|10
3059|9
3060|13
3061|11
3062|8
3063|4
3064|2
3065|8
3066|10
3067|8
3068|11
3069|0
3070|11
3071|9
3072|0
3073|11
3074|10
3075|7
3076|3
3077|10
3078|3
3079|7
3080|8
3081|2
3082|7
3083|3
3084|2
3085|7
3086|0
3087|7
3088|10
3089|2
3090|19
3091|2
3092|1
3093|4
3094|3
3095|15
3096|1
3097|2
3098|1
3099|8
3100|3
3101|3
3102|3
3103|3
3104|19
3105|6
3106|4
3107|5
3108|11
3109|5
3110|5
3111|5
3112|21
3113|8
3114|15
3115|6
3116|7
3117|5
3118|10
3119|6
3120|58
3121|6
3122|5
3123|3
3124|5
3125|38
3126|64
3127|92
3128|15
3129|81
3130|4
3131|1
3132|66
3133|4
3134|45
3135|39
3136|119
3137|1
3138|5
3139|10
3140|86
3141|6
3142|4
3143|135
3144|10
3145|8
3146|11
3147|6
3148|111
3149|46
3150|6
3151|84
3152|7
3153|21
3154|11
3155|11
3156|24
3157|11
3158|12
3159|11
3160|23
3161|8
3162|24
3163|23
3164|17
3165|18
3166|18
3167|7
3168|80
3169|7
3170|87
3171|11
3172|7
3173|7
3174|7
3175|15
3176|71
3177|14
3178|0
3179|10
3180|7
3181|4
3182|6
3183|4
3184|7
3185|53
3186|42
3187|13
3188|5
3189|10
3190|4
3191|13
3192|1
3193|12
3194|5
3195|12
3196|5
3197|4
3198|10
3199|18
3200|18
3201|26
3202|8
3203|14
3204|0
3205|35
3206|9
3207|19
3208|12
3209|35
3210|33
3211|17
3212|5
3213|12
3214|21
3215|69
3216|8
3217|14
3218|13
3219|7
3220|4
3221|16
3222|21
3223|15
3224|11
3225|116
3226|15
3227|3
3228|7
3229|14
3230|7
3231|4
3232|20
3233|3
3234|14
3235|4
3236|23
3237|16
3238|5
3239|2
3240|4
3241|12
3242|14
3243|5
3244|6
3245|17
3246|7
3247|7
3248|10
3249|4
3250|4
3251|8
3252|167
3253|17
3254|30
3255|28
3256|31
3257|12
3258|19
3259|28
3260|21
3261|21
3262|84
3263|7
3264|10
3265|184
3266|22
3267|24
3268|31
3269|20
3270|11
3271|32
3272|8
3273|5
3274|11
3275|19
3276|10
3277|21
3278|7
3279|4
3280|8
3281|19
3282|4
3283|12
3284|9
3285|71
3286|52
3287|11
3288|98
3289|15
3290|6
3291|116
3292|81
3293|7
3294|70
3295|13
3296|10
3297|6
3298|5
3299|102
3300|78
3301|11
3302|17
3303|12
3304|63
3305|13
3306|19
3307|110
3308|0
3309|76
3310|5
3311|9
3312|69
3313|58
3314|131
3315|8
3316|11
3317|10
3318|88
3319|64
3320|20
3321|87
3322|22
3323|83
3324|10
3325|22
3326|114
3327|9
3328|32
3329|111
3330|24
3331|62
3332|79
3333|84
3334|3
3335|137
3336|130
3337|65
3338|20
3339|7
3340|25
3341|7
3342|11
3343|200
3344|3
3345|154
3346|9
3347|7
3348|92
3349|80
3350|67
3351|124
3352|22
3353|100
3354|131
3355|99
3356|225
3357|176
3358|183
3359|71
3360|108
3361|11
3362|78
3363|6
3364|72
3365|4
3366|72
3367|4
3368|102
3369|73
3370|5
3371|3
3372|5
3373|4
3374|84
3375|89
3376|58
3377|54
3378|6
3379|7
3380|62
3381|6
3382|54
3383|10
3384|57
3385|6
3386|68
3387|13
3388|3
3389|8
3390|3
3391|3
3392|5
3393|7
3394|113
3395|12
3396|65
3397|4
3398|73
3399|5
3400|5
3401|4
3402|15
3403|10
3404|15
3405|115
3406|13
3407|23
3408|6
3409|18
3410|20
3411|25
3412|23
3413|74
3414|76
3415|24
3416|79
3417|16
3418|71
3419|112
3420|149
3421|94
3422|5
3423|12
3424|11
3425|91
3426|11
3427|24
3428|10
3429|18
3430|10
3431|16
3432|95
3433|18
3434|9
3435|25
3436|21
3437|20
3438|16
3439|25
3440|153
3441|9
3442|10
3443|156
3444|88
3445|30
3446|9
3447|10
3448|6
3449|134
3450|25
3451|8
3452|22
3453|10
3454|112
3455|18
3456|30
3457|16
3458|7
3459|10
3460|6
3461|24
3462|26
3463|8
3464|9
3465|11
3466|8
3467|6
3468|0
3469|7
3470|30
3471|10
3472|71
3473|20
3474|73
3475|29
3476|4
3477|121
3478|7
3479|13
3480|26
3481|11
3482|8
3483|9
3484|29
3485|126
3486|157
3487|10
3488|8
3489|5
3490|3
3491|4
3492|12
3493|59
3494|97
3495|85
3496|95
3497|18
3498|154
3499|12
3500|17
3501|10
3502|1
3503|31
3504|17
3505|16
3506|12
3507|12
3508|34
3509|7
3510|10
3511|10
3512|109
3513|88
3514|2
3515|2
3516|8
3517|114
3518|12
3519|11
3520|8
3521|11
3522|13
3523|6
3524|77
3525|80
3526|61
3527|8
3528|73
3529|10
3530|6
3531|29
3532|9
3533|8
3534|22
3535|113
3536|7
3537|7
3538|139
3539|8
3540|8
3541|97
3542|2
3543|4
3544|6
3545|5
3546|5
3547|9
3548|7
3549|5
3550|2
3551|10
3552|9
3553|9
3554|10
3555|7
3556|2
3557|11
3558|111
3559|16
3560|110
3561|14
3562|13
3563|171
3564|6
3565|87
3566|2
3567|91
3568|20
3569|19
3570|9
3571|20
3572|19
3573|19
3574|32
3575|168
3576|10
3577|21
3578|23
3579|22
3580|21
3581|13
3582|3
3583|5
3584|13
3585|4
3586|56
3587|8
3588|63
3589|4
3590|30
3591|6
3592|23
3593|2
3594|18
3595|4
3596|12
3597|15
3598|112
3599|7
3600|64
3601|111
3602|26
3603|15
3604|7
3605|7
3606|116
3607|9
3608|9
3609|7
3610|11
3611|15
3612|6
3613|7
3614|8
3615|7
3616|24
3617|22
3618|11
3619|8
3620|8
3621|7
3622|100
3623|3
3624|19
3625|5
3626|6
3627|4
3628|146
3629|162
3630|8
3631|11
3632|11
3633|2
3634|3
3635|11
3636|11
3637|70
3638|8
3639|3
3640|13
3641|14
3642|2
3643|71
3644|114
3645|80
3646|84
3647|122
3648|9
3649|85
3650|89
3651|7
3652|89
3653|100
3654|16
3655|99
3656|105
3657|94
3658|113
3659|76
3660|99
3661|108
3662|71
3663|12
3664|3
3665|57
3666|63
3667|10
3668|10
3669|15
3670|71
3671|68
3672|10
3673|45
3674|76
3675|58
3676|27
3677|3
3678|81
3679|48
3680|19
3681|5
3682|87
3683|88
3684|10
3685|104
3686|10
3687|37
3688|8
3689|8
3690|56
3691|12
3692|20
3693|90
3694|30
3695|3
3696|4
3697|4
3698|8
3699|5
3700|2
3701|2
3702|4
3703|9
3704|9
3705|4
3706|2
3707|5
3708|3
3709|10
3710|3
3711|2
3712|4
3713|2
3714|3
3715|2
3716|8
3717|5
3718|21
3719|2
3720|3
3721|12
3722|3
3723|3
3724|2
3725|4
3726|2
3727|4
3728|9
3729|174
3730|66
3731|5
3732|5
3733|144
3734|138
3735|15
3736|74
3737|114
3738|3
3739|96
3740|23
3741|10
3742|15
3743|9
3744|20
3745|150
3746|119
3747|10
3748|59
3749|11
3750|11
3751|9
3752|137
3753|16
3754|9
3755|3
3756|13
3757|13
3758|83
3759|3
3760|3
3761|9
3762|3
3763|6
3764|4
3765|86
3766|5
3767|3
3768|19
3769|4
3770|12
3771|20
3772|2
3773|6
3774|12
3775|97
3776|30
3777|154
3778|121
3779|75
3780|34
3781|7
3782|81
3783|5
3784|5
3785|4
3786|117
3787|2
3788|3
3789|4
3790|4
3791|113
3792|139
3793|2
3794|100
3795|12
3796|15
3797|2
3798|136
3799|87
3800|2
3801|91
3802|187
3803|9
3804|2
3805|2
3806|10
3807|2
3808|85
3809|100
3810|8
3811|25
3812|27
3813|19
3814|22
3815|27
3816|2
3817|7
3818|17
3819|21
3820|6
3821|12
3822|2
3823|89
3824|29
3825|9
3826|6
3827|27
3828|3
3829|25
3830|115
3831|26
3832|12
3833|122
3834|3
3835|91
3836|9
3837|7
3838|7
3839|23
3840|23
3841|5
3842|9
3843|8
3844|6
3845|6
3846|8
3847|2
3848|3
3849|115
3850|83
3851|16
3852|2
3853|8
3854|8
3855|9
3856|109
3857|58
3858|5
3859|119
3860|1
3861|81
3862|3
3863|81
3864|12
3865|6
3866|50
3867|7
3868|140
3869|100
3870|102
3871|100
3872|7
3873|7
3874|121
3875|19
3876|13
3877|7
3878|13
3879|151
3880|14
3881|5
3882|31
3883|109
3884|189
3885|104
3886|88
3887|5
3888|123
3889|7
3890|2
3891|57
3892|52
3893|3
3894|61
3895|49
3896|11
3897|3
3898|1
3899|11
3900|4
3901|2
3902|7
3903|6
3904|5
3905|6
3906|118
3907|3
3908|8
3909|4
3910|4
3911|6
3912|2
3913|5
3914|90
3915|8
3916|7
3917|91
3918|10
3919|6
3920|4
3921|6
3922|12
3923|85
3924|4
3925|5
3926|5
3927|74
3928|2
3929|66
3930|67
3931|2
3932|49
3933|2
3934|2
3935|2
3936|4
3937|66
3938|2
3939|106
3940|63
3941|12
3942|8
3943|124
3944|3
3945|4
3946|3
3947|2
3948|1
3949|1
3950|16
3951|3
3952|2
3953|69
3954|2
3955|95
3956|2
3957|3
3958|57
3959|3
3960|2
3961|2
3962|107
3963|3
3964|95
3965|106
3966|61
3967|4
3968|12
3969|10
3970|101
3971|8
3972|149
3973|116
3974|11
3975|13
3976|80
3977|118
3978|7
3979|10
3980|12
3981|11
3982|4
3983|122
3984|129
3985|85
3986|12
3987|135
3988|134
3989|14
3990|7
3991|148
3992|15
3993|13
3994|16
3995|11
3996|109
3997|14
3998|11
3999|60
4000|6
4001|72
4002|64
4003|59
4004|12
4005|11
4006|207
4007|2
4008|34
4009|57
4010|1
4011|8
4012|60
4013|5
4014|6
4015|5
4016|6
4017|5
4018|5
4019|4
4020|4
4021|9
4022|8
4023|5
4024|3
4025|6
4026|3
4027|15
4028|4
4029|4
4030|73
4031|4
4032|91
4033|81
4034|2
4035|2
4036|53
4037|4
4038|122
4039|5
4040|4
4041|5
4042|106
4043|3
4044|83
4045|4
4046|4
4047|2
4048|5
4049|57
4050|2
4051|4
4052|63
4053|54
4054|2
4055|2
4056|66
4057|5
4058|3
4059|5
4060|3
4061|72
4062|62
4063|85
4064|3
4065|4
4066|3
4067|84
4068|3
4069|84
4070|110
4071|4
4072|83
4073|3
4074|6
4075|5
4076|67
4077|67
4078|57
4079|4
4080|2
4081|4
4082|5
4083|8
4084|97
4085|4
4086|109
4087|11
4088|120
4089|107
4090|0
4091|165
4092|118
4093|120
4094|103
4095|114
4096|14
4097|103
4098|128
4099|105
4100|106
4101|105
4102|0
4103|140
4104|147
4105|118
4106|91
4107|102
4108|106
4109|0
4110|109
4111|106
4112|125
4113|105
4114|127
4115|98
4116|113
4117|101
4118|114
4119|12
4120|107
4121|137
4122|100
4123|8
4124|228
4125|4
4126|114
4127|118
4128|111
4129|120
4130|113
4131|107
4132|135
4133|132
4134|119
4135|127
4136|104
4137|117
4138|127
4139|123
4140|116
4141|117
4142|124
4143|111
4144|129
4145|122
4146|120
4147|130
4148|0
4149|127
4150|107
4151|122
4152|115
4153|52
4154|3
4155|63
4156|3
4157|4
4158|59
4159|5
4160|88
4161|7
4162|4
4163|3
4164|6
4165|4
4166|74
4167|3
4168|8
4169|90
4170|197
4171|10
4172|3
4173|5
4174|0
4175|136
4176|142
4177|131
4178|131
4179|133
4180|145
4181|10
4182|121
4183|166
4184|6
4185|143
4186|5
4187|136
4188|4
4189|0
4190|5
4191|3
4192|2
4193|132
4194|75
4195|0
4196|5
4197|4
4198|5
4199|3
4200|63
4201|0
4202|0
4203|0
4204|0
4205|0
4206|30
4207|11
4208|25
4209|34
4210|5
4211|18
4212|15
4213|20
4214|13
4215|13
4216|22
4217|8
4218|6
4219|547
4220|35
4221|422
4222|25
4223|389
4224|6
4225|630
4226|36
4227|934
4228|31
4229|12
4230|48
4231|186
4232|42
4233|60
4234|17
4235|2
4236|2
4237|3
4238|3
4239|242
4240|368
4241|169
4242|739
4243|35
4244|6
4245|365
4246|399
4247|2
4248|2
4249|5
4250|5
4251|2
4252|1
4253|1
4254|3
4255|3
4256|11
4257|14
4258|7
4259|10
4260|608
4261|441
4262|166
4263|2
4264|28
4265|88
4266|31
4267|8
4268|17
4269|2
4270|13
4271|18
4272|18
4273|19
4274|27
4275|20
4276|5
4277|10
4278|3
4279|14
4280|4
4281|21
4282|20
4283|2
4284|19
4285|17
4286|4
4287|3
4288|3
4289|5
4290|18
4291|482
4292|6
4293|653
4294|12
4295|4
4296|24
4297|1334
4298|10
4299|36
4300|8
4301|62
4302|11
4303|3
4304|184
4305|5
4306|58
4307|34
4308|14
4309|343
4310|133
4311|648
4312|2
4313|2
4314|13
4315|6
4316|13
4317|7
4318|23
4319|1
4320|3
4321|1
4322|26
4323|10
4324|8
4325|200
4326|16
4327|6
4328|29
4329|6
4330|5
4331|17
4332|383
4333|277
4334|4
4335|17
4336|11
4337|17
4338|16
4339|1
4340|4
4341|8
4342|17
4343|1
4344|2
4345|15
4346|7
4347|13
4348|6
4349|3
4350|7
4351|2
4352|6
4353|12
4354|271
4355|9
4356|5
4357|25
4358|3
4359|12
4360|300
4361|26
4362|5
4363|48
4364|10
4365|14
4366|7
4367|10
4368|16
4369|34
4370|27
4371|17
4372|4
4373|4
4374|10
4375|7
4376|10
4377|17
4378|265
4379|14
4380|10
4381|21
4382|363
4383|7
4384|8
4385|20
4386|6
4387|26
4388|6
4389|369
4390|3
4391|8
4392|47
4393|16
4394|11
4395|27
4396|25
4397|23
4398|5
4399|2
4400|11
4401|0
4402|4
4403|5
4404|9
4405|157
4406|14
4407|1
4408|11
4409|136
4410|95
4411|2
4412|9
4413|10
4414|6
4415|9
4416|16
4417|225
4418|7
4419|1
4420|16
4421|7
4422|15
4423|1
4424|24
4425|24
4426|83
4427|3
4428|4
4429|16
4430|7
4431|30
4432|7
4433|4
4434|19
4435|5
4436|241
4437|5
4438|5
4439|10
4440|6
4441|4
4442|33
4443|7
4444|4
4445|13
4446|3
4447|28
4448|10
4449|2
4450|4
4451|2
4452|5
4453|17
4454|5
4455|9
4456|2
4457|6
4458|7
4459|339
4460|15
4461|4
4462|6
4463|117
4464|5
4465|4
4466|28
4467|8
4468|1
4469|6
4470|1
4471|1
4472|5
4473|3
4474|22
4475|1
4476|1
4477|6
4478|9
4479|29
4480|26
4481|8
4482|6
4483|8
4484|16
4485|14
4486|29
4487|9
4488|856
4489|9
4490|9
4491|3
4492|9
4493|0
4494|1023
4495|13
4496|30
4497|2
4498|7
4499|1
4500|15
4501|16
4502|3
4503|2
4504|1
4505|1
4506|1
4507|6
4508|1
4509|886
4510|12
4511|6
4512|15
4513|13
4514|5
4515|21
4516|0
4517|66
4518|32
4519|13
4520|2
4521|12
4522|9
4523|74
4524|10
4525|22
4526|24
4527|6
4528|13
4529|11
4530|14
4531|16
4532|13
4533|11
4534|13
4535|16
4536|11
4537|9
4538|2
4539|21
4540|0
4541|38
4542|13
4543|13
4544|1
4545|1
4546|18
4547|23
4548|42
4549|7
4550|12
4551|10
4552|90
4553|6
4554|14
4555|131
4556|294
4557|9
4558|10
4559|11
4560|196
4561|4
4562|6
4563|6
4564|1
4565|2
4566|7
4567|5
4568|20
4569|4
4570|13
4571|39
4572|14
4573|9
4574|131
4575|74
4576|8
4577|11
4578|9
4579|301
4580|6
4581|20
4582|310
4583|279
4584|162
4585|5
4586|12
4587|6
4588|1
4589|12
4590|2
4591|2
4592|19
4593|13
4594|33
4595|2
4596|2
4597|1
4598|43
4599|2
4600|30
4601|5
4602|15
4603|39
4604|9
4605|18
4606|176
4607|135
4608|18
4609|3
4610|1
4611|13
4612|7
4613|9
4614|2
4615|296
4616|3
4617|11
4618|37
4619|11
4620|4
4621|2
4622|5
4623|0
4624|42
4625|107
4626|114
4627|44
4628|477
4629|512
4630|3
4631|15
4632|9
4633|10
4634|3
4635|13
4636|13
4637|3
4638|4
4639|287
4640|4
4641|5
4642|7
4643|0
4644|3
4645|10
4646|158
4647|8
4648|599
4649|223
4650|252
4651|9
4652|6
4653|359
4654|6
4655|7
4656|12
4657|350
4658|10
4659|4
4660|9
4661|3
4662|2
4663|162
4664|10
4665|237
4666|2
4667|10
4668|226
4669|0
4670|2
4671|131
4672|190
4673|3
4674|125
4675|3
4676|5
4677|15
4678|5
4679|14
4680|4
4681|2
4682|13
4683|114
4684|1
4685|333
4686|5
4687|159
4688|0
4689|4
4690|4
4691|3
4692|67
4693|0
4694|9
4695|9
4696|241
4697|199
4698|2
4699|2
4700|6
4701|179
4702|26
4703|4
4704|0
4705|3
4706|2
4707|8
4708|790
4709|38
4710|22
4711|837
4712|0
4713|29
4714|22
4715|1
4716|0
4717|2
4718|3
4719|1
4720|3
4721|13
4722|116
4723|19
4724|13
4725|0
4726|65
4727|2
4728|9
4729|8
4730|9
4731|14
4732|9
4733|2
4734|2
4735|2
4736|15
4737|10
4738|7
4739|13
4740|2
4741|1
4742|4
4743|9
4744|13
4745|0
4746|9
4747|11
4748|9
4749|3
4750|4
4751|8
4752|5
4753|11
4754|13
4755|6
4756|2
4757|9
4758|9
4759|10
4760|10
4761|12
4762|11
4763|8
4764|15
4765|11
4766|0
4767|8
4768|11
4769|11
4770|11
4771|12
4772|12
4773|0
4774|10
4775|11
4776|13
4777|11
4778|12
4779|12
4780|11
4781|13
4782|12
4783|10
4784|9
4785|10
4786|6
4787|13
4788|7
4789|15
4790|0
4791|2
4792|8
4793|3
4794|0
4795|16
4796|0
4797|13
4798|10
4799|12
4800|2
4801|4
4802|11
4803|0
4804|9
4805|13
4806|0
4807|8
4808|15
4809|12
4810|4
4811|11
4812|11
4813|11
4814|8
4815|4
4816|4
4817|6
4818|14
4819|12
4820|12
4821|12
4822|3
4823|10
4824|10
4825|3
4826|2
4827|13
4828|3
4829|3
4830|0
4831|3
4832|11
4833|8
4834|0
4835|16
4836|9
4837|0
4838|3
4839|4
4840|0
4841|3
4842|14
4843|15
4844|13
4845|11
4846|13
4847|0
4848|12
4849|3
4850|7
4851|8
4852|15
4853|11
4854|3
4855|8
4856|9
4857|0
4858|9
4859|13
4860|9
4861|7
4862|3
4863|3
4864|12
4865|12
4866|8
4867|0
4868|2
4869|11
4870|10
4871|5
4872|10
4873|11
4874|461
4875|0
4876|49
4877|30
4878|57
4879|19
4880|326
4881|11
4882|275
4883|0
4884|38
4885|575
4886|57
4887|40
4888|119
4889|57
4890|27
4891|4
4892|66
4893|413
4894|53
4895|33
4896|16
4897|53
4898|55
4899|430
4900|691
4901|77
4902|253
4903|50
4904|10
4905|44
4906|45
4907|57
4908|7
4909|197
4910|18
4911|391
4912|6
4913|28
4914|35
4915|7
4916|25
4917|12
4918|2
4919|16
4920|598
4921|41
4922|12
4923|24
4924|7
4925|28
4926|25
4927|414
4928|10
4929|21
4930|15
4931|845
4932|725
4933|18
4934|276
4935|32
4936|10
4937|323
4938|22
4939|65
4940|344
4941|66
4942|14
4943|68
4944|6
4945|17
4946|18
4947|5
4948|27
4949|12
4950|251
4951|5
4952|44
4953|3
4954|26
4955|34
4956|15
4957|70
4958|51
4959|317
4960|12
4961|18
4962|25
4963|5
4964|4
4965|9
4966|34
4967|35
4968|0
4969|22
4970|289
4971|248
4972|26
4973|9
4974|13
4975|9
4976|25
4977|2
4978|2
4979|2
4980|30
4981|0
4982|17
4983|36
4984|42
4985|10
4986|31
4987|82
4988|3
4989|61
4990|18
4991|21
4992|29
4993|24
4994|20
4995|643
4996|117
4997|2
4998|469
4999|1206
5000|0
5001|269
5002|3
5003|9
5004|9
5005|9
5006|6
5007|248
5008|5
5009|4
5010|584
5011|384
5012|403
5013|30
5014|33
5015|18
5016|25
5017|9
5018|224
5019|155
5020|129
5021|39
5022|977
5023|66
5024|35
5025|160
5026|19
5027|166
5028|4
5029|64
5030|35
5031|272
5032|11
5033|40
5034|27
5035|765
5036|2
5037|18
5038|21
5039|800
5040|28
5041|24
5042|50
5043|42
5044|45
5045|28
5046|19
5047|7
5048|417
5049|21
5050|7
5051|9
5052|5
5053|483
5054|19
5055|32
5056|29
5057|13
5058|20
5059|44
5060|3
5061|18
5062|27
5063|11
5064|5
5065|38
5066|179
5067|11
5068|306
5069|17
5070|398
5071|13
5072|1
5073|73
5074|3
5075|60
5076|25
5077|61
5078|23
5079|38
5080|14
5081|46
5082|198
5083|36
5084|20
5085|24
5086|21
5087|421
5088|713
5089|44
5090|13
5091|32
5092|42
5093|59
5094|3
5095|25
5096|1
5097|8
5098|10
5099|23
5100|21
5101|9
5102|155
5103|24
5104|260
5105|31
5106|16
5107|4
5108|0
5109|23
5110|28
5111|6
5112|9
5113|33
5114|33
5115|21
5116|383
5117|53
5118|306
5119|15
5120|8
5121|10
5122|511
5123|65
5124|44
5125|6
5126|415
5127|384
5128|56
5129|10
5130|32
5131|441
5132|388
5133|371
5134|129
5135|62
5136|279
5137|23
5138|50
5139|24
5140|14
5141|30
5142|16
5143|39
5144|63
5145|28
5146|41
5147|24
5148|19
5149|23
5150|17
5151|23
5152|24
5153|35
5154|25
5155|10
5156|19
5157|14
5158|10
5159|21
5160|18
5161|6
5162|276
5163|11
5164|38
5165|11
5166|5
5167|15
5168|3
5169|21
5170|0
5171|5
5172|12
5173|4
5174|4
5175|15
5176|4
5177|14
5178|25
5179|5
5180|4
5181|16
5182|12
5183|28
5184|383
5185|467
5186|47
5187|17
5188|6
5189|10
5190|6
5191|10
5192|6
5193|1
5194|15
5195|19
5196|18
5197|10
5198|26
5199|13
5200|47
5201|88
5202|6
5203|4
5204|1
5205|5
5206|34
5207|40
5208|329
5209|13
5210|8
5211|164
5212|1
5213|6
5214|4
5215|13
5216|2
5217|26
5218|9
5219|540
5220|209
5221|8
5222|13
5223|11
5224|131
5225|425
5226|20
5227|4
5228|10
5229|13
5230|16
5231|40
5232|15
5233|14
5234|3
5235|633
5236|686
5237|3
5238|2
5239|3
5240|5
5241|5
5242|5
5243|3
5244|134
5245|154
5246|31
5247|1
5248|133
5249|17
5250|366
5251|4
5252|164
5253|8
5254|145
5255|3
5256|0
5257|2
5258|3
5259|846
5260|25
5261|10
5262|47
5263|9
5264|358
5265|402
5266|723
5267|1
5268|10
5269|17
5270|25
5271|253
5272|27
5273|417
5274|264
5275|26
5276|8
5277|11
5278|25
5279|1682
5280|6
5281|4
5282|14
5283|6
5284|12
5285|2
5286|3
5287|2
5288|0
5289|0
5290|153
5291|30
5292|10
5293|30
5294|26
5295|144
5296|8
5297|11
5298|0
5299|4
5300|2
5301|182
5302|265
5303|279
5304|0
5305|273
5306|3
5307|4
5308|12
5309|7
5310|26
5311|138
5312|4
5313|277
5314|170
5315|1
5316|4
5317|5
5318|15
5319|1
5320|11
5321|10
5322|6
5323|3
5324|3
5325|165
5326|199
5327|216
5328|25
5329|5
5330|30
5331|5
5332|269
5333|4
5334|3
5335|6
5336|4
5337|253
5338|136
5339|184
5340|316
5341|6
5342|0
5343|33
5344|62
5345|27
5346|20
5347|471
5348|210
5349|30
5350|5
5351|5
5352|6
5353|120
5354|91
5355|0
5356|263
5357|61
5358|549
5359|0
5360|3
5361|93
5362|178
5363|84
5364|10
5365|227
5366|222
5367|13
5368|84
5369|120
5370|13
5371|22
5372|462
5373|257
5374|126
5375|9
5376|202
5377|765
5378|153
5379|148
5380|54
5381|179
5382|0
5383|6
5384|3
5385|96
5386|60
5387|6
5388|3
5389|1
5390|675
5391|0
5392|322
5393|249
5394|0
5395|162
5396|37
5397|479
5398|276
5399|286
5400|99
5401|128
5402|0
5403|0
5404|0
5405|0
5406|0
5407|38
5408|33
5409|2
5410|22
5411|8
5412|20
5413|16
5414|10
5415|14
5416|11
5417|57
5418|22
5419|19
5420|4
5421|26
5422|18
5423|33
5424|20
5425|27
5426|10
5427|26
5428|35
5429|46
5430|24
5431|48
5432|40
5433|34
5434|36
5435|25
5436|12
5437|36
5438|19
5439|51
5440|20
5441|24
5442|17
5443|24
5444|41
5445|17
5446|14
5447|33
5448|16
5449|24
5450|9
5451|24
5452|16
5453|41
5454|29
5455|22
5456|0
5457|50
5458|0
5459|26
5460|18
5461|37
5462|20
5463|31
5464|25
5465|29
5466|23
5467|29
5468|20
5469|31
5470|22
5471|35
5472|36
5473|36
5474|28
5475|30
5476|21
5477|33
5478|29
5479|32
5480|19
5481|44
5482|19
5483|26
5484|30
5485|47
5486|25
5487|87
5488|26
5489|4
5490|6
5491|4
5492|3
5493|2
5494|177
5495|5
5496|31
5497|3
5498|28
5499|20
5500|18
5501|29
5502|20
5503|20
5504|31
5505|16
5506|24
5507|7
5508|26
5509|41
5510|18
5511|17
5512|32
5513|31
5514|22
5515|33
5516|26
5517|9
5518|25
5519|6
5520|20
5521|27
5522|25
5523|31
5524|41
5525|28
5526|37
5527|23
5528|35
5529|43
5530|32
5531|28
5532|35
5533|31
5534|33
5535|43
5536|35
5537|35
5538|33
5539|36
5540|35
5541|55
5542|42
5543|33
5544|33
5545|33
5546|39
5547|39
5548|28
5549|40
5550|29
5551|44
5552|34
5553|25
5554|28
5555|18
5556|0
5557|32
5558|34
5559|27
5560|26
5561|40
5562|26
5563|30
5564|25
5565|18
5566|0
5567|22
5568|20
5569|21
5570|26
5571|33
5572|22
5573|24
5574|22
5575|27
5576|26
5577|28
5578|26
5579|27
5580|45
5581|29
5582|21
5583|18
5584|23
5585|30
5586|34
5587|51
5588|32
5589|23
5590|28
5591|25
5592|23
5593|25
5594|24
5595|28
5596|35
5597|31
5598|32
5599|26
5600|32
5601|10
5602|36
5603|32
5604|29
5605|25
5606|77
5607|20
5608|54
5609|31
5610|25
5611|33
5612|32
5613|54
5614|31
5615|47
5616|46
5617|71
5618|24
5619|24
5620|26
5621|26
5622|36
5623|26
5624|23
5625|22
5626|18
5627|12
5628|20
5629|21
5630|14
5631|14
5632|16
5633|15
5634|15
5635|15
5636|140
5637|43
5638|48
5639|43
5640|27
5641|25
5642|35
5643|48
5644|35
5645|43
5646|42
5647|68
5648|34
5649|51
5650|36
5651|27
5652|53
5653|32
5654|42
5655|11
5656|42
5657|32
5658|28
5659|35
5660|35
5661|41
5662|30
5663|47
5664|13
5665|17
5666|22
5667|22
5668|20
5669|43
5670|28
5671|18
5672|22
5673|23
5674|28
5675|25
5676|1
5677|194
5678|13
5679|10
5680|34
5681|24
5682|28
5683|27
5684|26
5685|56
5686|21
5687|26
5688|20
5689|26
5690|35
5691|27
5692|25
5693|26
5694|23
5695|32
5696|20
5697|26
5698|26
5699|25
5700|19
5701|26
5702|32
5703|40
5704|8
5705|42
5706|30
5707|27
5708|31
5709|43
5710|34
5711|0
5712|33
5713|43
5714|52
5715|32
5716|44
5717|33
5718|41
5719|35
5720|31
5721|35
5722|31
5723|30
5724|34
5725|30
5726|63
5727|42
5728|38
5729|36
5730|42
5731|42
5732|31
5733|27
5734|16
5735|15
5736|29
5737|32
5738|30
5739|34
5740|31
5741|68
5742|31
5743|27
5744|30
5745|24
5746|33
5747|44
5748|36
5749|26
5750|26
5751|24
5752|35
5753|35
5754|21
5755|31
5756|34
5757|28
5758|26
5759|40
5760|34
5761|33
5762|34
5763|42
5764|26
5765|32
5766|9
5767|22
5768|37
5769|33
5770|37
5771|42
5772|27
5773|72
5774|23
5775|40
5776|45
5777|30
5778|27
5779|25
5780|71
5781|29
5782|24
5783|23
5784|31
5785|38
5786|26
5787|38
5788|81
5789|23
5790|23
5791|126
5792|32
