itemID|demandPrediction
2996|4
2997|6
2998|9
2999|7
3000|10
3001|8
3002|6
3003|6
3004|6
3005|2
3006|6
3007|0
3008|4
3009|3
3010|8
3011|4
3012|6
3013|3
3014|6
3015|6
3016|10
3017|8
3018|3
3019|6
3020|4
3021|6
3022|5
3023|3
3024|2
3025|2
3026|3
3027|3
3028|2
3029|3
3030|6
3031|2
3032|2
3033|2
3034|8
3035|6
3036|6
3037|6
3038|9
3039|8
3040|2
3041|7
3042|4
3043|6
3044|9
3045|6
3046|7
3047|9
3048|6
3049|6
3050|3
3051|2
3052|7
3053|9
3054|4
3055|6
3056|6
3057|3
3058|6
3059|5
3060|6
3061|6
3062|6
3063|3
3064|3
3065|6
3066|6
3067|6
3068|9
3069|0
3070|9
3071|6
3072|0
3073|6
3074|7
3075|6
3076|3
3077|6
3078|2
3079|6
3080|7
3081|3
3082|5
3083|4
3084|3
3085|7
3086|0
3087|6
3088|16
3089|3
3090|19
3091|3
3092|3
3093|6
3094|5
3095|15
3096|3
3097|3
3098|3
3099|8
3100|4
3101|4
3102|4
3103|3
3104|18
3105|6
3106|3
3107|6
3108|9
3109|6
3110|5
3111|5
3112|17
3113|6
3114|12
3115|6
3116|6
3117|3
3118|13
3119|5
3120|58
3121|5
3122|3
3123|3
3124|4
3125|31
3126|71
3127|87
3128|13
3129|61
3130|5
3131|1
3132|68
3133|4
3134|48
3135|44
3136|85
3137|1
3138|3
3139|6
3140|79
3141|3
3142|3
3143|105
3144|6
3145|5
3146|9
3147|5
3148|85
3149|50
3150|6
3151|88
3152|5
3153|11
3154|7
3155|13
3156|19
3157|14
3158|13
3159|9
3160|14
3161|8
3162|18
3163|17
3164|11
3165|11
3166|10
3167|6
3168|63
3169|10
3170|73
3171|17
3172|6
3173|6
3174|6
3175|16
3176|66
3177|9
3178|0
3179|8
3180|6
3181|5
3182|4
3183|3
3184|4
3185|55
3186|47
3187|8
3188|3
3189|11
3190|3
3191|9
3192|2
3193|17
3194|6
3195|15
3196|6
3197|3
3198|7
3199|10
3200|13
3201|17
3202|6
3203|10
3204|0
3205|25
3206|7
3207|13
3208|10
3209|29
3210|25
3211|14
3212|6
3213|6
3214|14
3215|59
3216|9
3217|7
3218|7
3219|4
3220|4
3221|8
3222|9
3223|7
3224|14
3225|81
3226|6
3227|4
3228|5
3229|7
3230|5
3231|4
3232|12
3233|4
3234|6
3235|4
3236|10
3237|7
3238|4
3239|3
3240|4
3241|6
3242|7
3243|4
3244|4
3245|15
3246|5
3247|6
3248|9
3249|3
3250|3
3251|11
3252|180
3253|10
3254|23
3255|22
3256|22
3257|7
3258|10
3259|19
3260|14
3261|14
3262|76
3263|4
3264|6
3265|155
3266|15
3267|15
3268|22
3269|11
3270|7
3271|26
3272|4
3273|8
3274|8
3275|10
3276|7
3277|11
3278|6
3279|4
3280|6
3281|14
3282|3
3283|9
3284|9
3285|72
3286|50
3287|7
3288|85
3289|12
3290|6
3291|98
3292|74
3293|6
3294|70
3295|15
3296|8
3297|3
3298|5
3299|89
3300|74
3301|9
3302|12
3303|7
3304|72
3305|17
3306|9
3307|87
3308|0
3309|68
3310|5
3311|6
3312|69
3313|54
3314|102
3315|4
3316|5
3317|9
3318|79
3319|65
3320|10
3321|80
3322|11
3323|80
3324|7
3325|11
3326|106
3327|9
3328|26
3329|85
3330|15
3331|70
3332|71
3333|83
3334|3
3335|114
3336|102
3337|69
3338|10
3339|6
3340|17
3341|9
3342|9
3343|178
3344|3
3345|131
3346|6
3347|6
3348|83
3349|71
3350|68
3351|92
3352|19
3353|85
3354|114
3355|86
3356|224
3357|167
3358|161
3359|69
3360|86
3361|13
3362|68
3363|4
3364|68
3365|5
3366|64
3367|3
3368|90
3369|59
3370|4
3371|3
3372|4
3373|3
3374|77
3375|90
3376|56
3377|54
3378|4
3379|9
3380|56
3381|6
3382|53
3383|6
3384|53
3385|4
3386|56
3387|8
3388|3
3389|6
3390|3
3391|3
3392|3
3393|9
3394|85
3395|13
3396|56
3397|3
3398|59
3399|5
3400|6
3401|3
3402|7
3403|7
3404|7
3405|89
3406|7
3407|14
3408|4
3409|13
3410|10
3411|17
3412|11
3413|69
3414|76
3415|16
3416|74
3417|10
3418|68
3419|83
3420|128
3421|87
3422|5
3423|14
3424|10
3425|95
3426|11
3427|18
3428|6
3429|10
3430|7
3431|15
3432|85
3433|9
3434|7
3435|17
3436|11
3437|10
3438|9
3439|19
3440|143
3441|9
3442|6
3443|147
3444|86
3445|22
3446|9
3447|7
3448|6
3449|107
3450|13
3451|6
3452|11
3453|6
3454|90
3455|10
3456|23
3457|10
3458|6
3459|11
3460|6
3461|12
3462|17
3463|6
3464|6
3465|6
3466|9
3467|6
3468|0
3469|4
3470|23
3471|9
3472|78
3473|10
3474|70
3475|19
3476|4
3477|88
3478|4
3479|7
3480|17
3481|6
3482|5
3483|7
3484|23
3485|100
3486|144
3487|6
3488|6
3489|3
3490|4
3491|3
3492|15
3493|63
3494|84
3495|81
3496|85
3497|10
3498|158
3499|7
3500|17
3501|10
3502|1
3503|23
3504|10
3505|10
3506|12
3507|10
3508|23
3509|6
3510|13
3511|6
3512|89
3513|77
3514|2
3515|2
3516|7
3517|97
3518|6
3519|7
3520|4
3521|6
3522|7
3523|4
3524|76
3525|68
3526|67
3527|7
3528|68
3529|6
3530|5
3531|23
3532|9
3533|6
3534|15
3535|91
3536|6
3537|5
3538|127
3539|9
3540|7
3541|84
3542|2
3543|3
3544|6
3545|3
3546|3
3547|7
3548|6
3549|5
3550|3
3551|7
3552|5
3553|6
3554|6
3555|4
3556|2
3557|7
3558|85
3559|10
3560|86
3561|10
3562|15
3563|151
3564|8
3565|86
3566|2
3567|84
3568|11
3569|10
3570|10
3571|10
3572|10
3573|10
3574|26
3575|158
3576|6
3577|11
3578|14
3579|11
3580|11
3581|7
3582|3
3583|3
3584|12
3585|3
3586|56
3587|4
3588|59
3589|3
3590|22
3591|4
3592|15
3593|3
3594|16
3595|4
3596|7
3597|10
3598|88
3599|8
3600|57
3601|88
3602|17
3603|10
3604|6
3605|9
3606|89
3607|6
3608|6
3609|5
3610|6
3611|10
3612|6
3613|5
3614|7
3615|7
3616|16
3617|18
3618|7
3619|6
3620|6
3621|4
3622|84
3623|4
3624|13
3625|4
3626|4
3627|4
3628|151
3629|173
3630|5
3631|12
3632|11
3633|2
3634|3
3635|9
3636|7
3637|69
3638|6
3639|4
3640|7
3641|15
3642|2
3643|69
3644|89
3645|71
3646|78
3647|98
3648|9
3649|78
3650|87
3651|6
3652|83
3653|86
3654|10
3655|84
3656|85
3657|84
3658|90
3659|69
3660|86
3661|83
3662|69
3663|15
3664|4
3665|57
3666|73
3667|9
3668|9
3669|15
3670|68
3671|58
3672|9
3673|64
3674|70
3675|72
3676|22
3677|3
3678|71
3679|41
3680|10
3681|3
3682|79
3683|87
3684|7
3685|84
3686|6
3687|35
3688|7
3689|6
3690|57
3691|8
3692|10
3693|81
3694|19
3695|4
3696|4
3697|4
3698|6
3699|4
3700|2
3701|2
3702|4
3703|4
3704|9
3705|4
3706|2
3707|3
3708|3
3709|6
3710|3
3711|2
3712|4
3713|2
3714|3
3715|2
3716|5
3717|4
3718|15
3719|2
3720|3
3721|7
3722|3
3723|4
3724|2
3725|4
3726|3
3727|5
3728|6
3729|157
3730|59
3731|3
3732|5
3733|145
3734|129
3735|10
3736|57
3737|84
3738|3
3739|85
3740|11
3741|7
3742|12
3743|7
3744|18
3745|135
3746|87
3747|6
3748|70
3749|7
3750|7
3751|7
3752|105
3753|13
3754|7
3755|3
3756|13
3757|7
3758|80
3759|3
3760|3
3761|7
3762|3
3763|6
3764|4
3765|81
3766|4
3767|4
3768|13
3769|4
3770|7
3771|13
3772|2
3773|6
3774|6
3775|86
3776|22
3777|138
3778|103
3779|60
3780|23
3781|6
3782|75
3783|4
3784|4
3785|3
3786|90
3787|2
3788|4
3789|4
3790|3
3791|85
3792|114
3793|2
3794|84
3795|7
3796|15
3797|3
3798|109
3799|79
3800|2
3801|83
3802|171
3803|7
3804|3
3805|2
3806|6
3807|2
3808|82
3809|86
3810|4
3811|17
3812|19
3813|10
3814|14
3815|19
3816|2
3817|6
3818|10
3819|11
3820|4
3821|11
3822|2
3823|87
3824|23
3825|9
3826|4
3827|23
3828|3
3829|19
3830|84
3831|21
3832|7
3833|95
3834|4
3835|84
3836|9
3837|8
3838|6
3839|13
3840|14
3841|6
3842|7
3843|6
3844|7
3845|6
3846|5
3847|2
3848|4
3849|95
3850|78
3851|7
3852|2
3853|7
3854|6
3855|8
3856|84
3857|57
3858|5
3859|87
3860|1
3861|70
3862|4
3863|75
3864|11
3865|6
3866|68
3867|6
3868|130
3869|85
3870|83
3871|84
3872|6
3873|5
3874|90
3875|13
3876|6
3877|6
3878|7
3879|100
3880|10
3881|3
3882|22
3883|86
3884|173
3885|81
3886|86
3887|4
3888|98
3889|6
3890|2
3891|57
3892|54
3893|4
3894|59
3895|53
3896|10
3897|4
3898|1
3899|9
3900|3
3901|3
3902|3
3903|5
3904|5
3905|3
3906|89
3907|4
3908|6
3909|3
3910|3
3911|4
3912|2
3913|3
3914|85
3915|6
3916|4
3917|91
3918|9
3919|4
3920|4
3921|3
3922|13
3923|84
3924|3
3925|3
3926|3
3927|69
3928|2
3929|59
3930|55
3931|3
3932|49
3933|3
3934|2
3935|2
3936|4
3937|59
3938|2
3939|84
3940|63
3941|7
3942|6
3943|92
3944|3
3945|4
3946|3
3947|3
3948|1
3949|1
3950|9
3951|3
3952|2
3953|60
3954|2
3955|84
3956|2
3957|4
3958|57
3959|3
3960|2
3961|2
3962|92
3963|3
3964|84
3965|84
3966|59
3967|4
3968|8
3969|7
3970|88
3971|6
3972|123
3973|83
3974|7
3975|7
3976|70
3977|88
3978|7
3979|9
3980|8
3981|7
3982|4
3983|91
3984|105
3985|76
3986|9
3987|98
3988|115
3989|8
3990|6
3991|148
3992|10
3993|8
3994|17
3995|7
3996|90
3997|9
3998|7
3999|59
4000|4
4001|56
4002|57
4003|64
4004|7
4005|14
4006|168
4007|2
4008|19
4009|57
4010|2
4011|4
4012|56
4013|3
4014|3
4015|4
4016|6
4017|4
4018|4
4019|4
4020|3
4021|6
4022|6
4023|4
4024|3
4025|3
4026|4
4027|11
4028|4
4029|4
4030|58
4031|3
4032|86
4033|69
4034|2
4035|3
4036|56
4037|4
4038|98
4039|4
4040|4
4041|4
4042|82
4043|3
4044|81
4045|4
4046|4
4047|2
4048|8
4049|59
4050|2
4051|3
4052|68
4053|60
4054|2
4055|2
4056|69
4057|3
4058|3
4059|3
4060|3
4061|71
4062|57
4063|82
4064|3
4065|4
4066|3
4067|76
4068|3
4069|80
4070|84
4071|4
4072|78
4073|3
4074|9
4075|6
4076|59
4077|64
4078|59
4079|4
4080|2
4081|4
4082|4
4083|6
4084|75
4085|4
4086|85
4087|7
4088|93
4089|86
4090|0
4091|138
4092|87
4093|94
4094|84
4095|88
4096|7
4097|84
4098|106
4099|85
4100|85
4101|87
4102|0
4103|121
4104|153
4105|90
4106|84
4107|84
4108|85
4109|0
4110|86
4111|87
4112|97
4113|84
4114|95
4115|84
4116|91
4117|84
4118|86
4119|7
4120|88
4121|133
4122|88
4123|9
4124|175
4125|4
4126|92
4127|91
4128|87
4129|96
4130|91
4131|85
4132|107
4133|110
4134|92
4135|107
4136|88
4137|87
4138|103
4139|98
4140|89
4141|91
4142|102
4143|91
4144|99
4145|92
4146|96
4147|107
4148|0
4149|100
4150|91
4151|98
4152|92
4153|58
4154|4
4155|59
4156|4
4157|4
4158|59
4159|4
4160|83
4161|6
4162|4
4163|4
4164|4
4165|4
4166|65
4167|4
4168|9
4169|84
4170|185
4171|6
4172|4
4173|4
4174|0
4175|116
4176|127
4177|101
4178|106
4179|113
4180|127
4181|6
4182|103
4183|149
4184|4
4185|127
4186|4
4187|113
4188|4
4189|0
4190|4
4191|4
4192|3
4193|119
4194|71
4195|0
4196|4
4197|4
4198|5
4199|4
4200|60
4201|0
4202|0
4203|0
4204|0
4205|0
4206|25
4207|7
4208|27
4209|33
4210|4
4211|10
4212|14
4213|10
4214|9
4215|7
4216|14
4217|6
4218|10
4219|487
4220|29
4221|424
4222|27
4223|465
4224|5
4225|1028
4226|25
4227|1678
4228|25
4229|18
4230|61
4231|172
4232|25
4233|40
4234|10
4235|3
4236|2
4237|4
4238|4
4239|290
4240|352
4241|271
4242|950
4243|44
4244|6
4245|659
4246|320
4247|4
4248|2
4249|4
4250|6
4251|4
4252|1
4253|1
4254|4
4255|3
4256|14
4257|9
4258|4
4259|6
4260|1212
4261|439
4262|122
4263|2
4264|24
4265|44
4266|25
4267|9
4268|19
4269|3
4270|8
4271|9
4272|9
4273|8
4274|17
4275|9
4276|4
4277|6
4278|4
4279|10
4280|4
4281|12
4282|9
4283|4
4284|12
4285|9
4286|4
4287|4
4288|4
4289|4
4290|13
4291|440
4292|6
4293|1098
4294|9
4295|6
4296|15
4297|1569
4298|7
4299|26
4300|6
4301|66
4302|13
4303|4
4304|180
4305|4
4306|40
4307|43
4308|14
4309|416
4310|101
4311|1100
4312|2
4313|2
4314|15
4315|6
4316|15
4317|6
4318|17
4319|1
4320|4
4321|1
4322|32
4323|12
4324|6
4325|312
4326|17
4327|6
4328|25
4329|5
4330|6
4331|21
4332|479
4333|299
4334|4
4335|10
4336|7
4337|9
4338|9
4339|2
4340|9
4341|5
4342|9
4343|1
4344|4
4345|8
4346|6
4347|6
4348|4
4349|4
4350|6
4351|2
4352|6
4353|9
4354|293
4355|6
4356|6
4357|11
4358|4
4359|9
4360|316
4361|19
4362|4
4363|33
4364|12
4365|13
4366|6
4367|6
4368|18
4369|24
4370|15
4371|10
4372|4
4373|4
4374|9
4375|5
4376|7
4377|8
4378|361
4379|13
4380|9
4381|14
4382|626
4383|6
4384|5
4385|9
4386|6
4387|12
4388|9
4389|328
4390|5
4391|7
4392|34
4393|13
4394|14
4395|19
4396|20
4397|16
4398|4
4399|3
4400|10
4401|0
4402|4
4403|6
4404|7
4405|163
4406|9
4407|2
4408|7
4409|138
4410|88
4411|2
4412|4
4413|12
4414|4
4415|6
4416|11
4417|262
4418|5
4419|2
4420|9
4421|4
4422|9
4423|2
4424|19
4425|19
4426|83
4427|3
4428|3
4429|10
4430|5
4431|42
4432|8
4433|5
4434|15
4435|8
4436|308
4437|3
4438|5
4439|4
4440|5
4441|5
4442|24
4443|6
4444|5
4445|7
4446|3
4447|26
4448|13
4449|5
4450|5
4451|7
4452|4
4453|17
4454|4
4455|9
4456|2
4457|6
4458|6
4459|406
4460|11
4461|4
4462|7
4463|88
4464|4
4465|4
4466|21
4467|7
4468|1
4469|6
4470|1
4471|1
4472|5
4473|3
4474|27
4475|2
4476|1
4477|4
4478|7
4479|19
4480|12
4481|6
4482|6
4483|7
4484|9
4485|10
4486|20
4487|5
4488|1273
4489|6
4490|6
4491|5
4492|4
4493|0
4494|1672
4495|8
4496|23
4497|4
4498|6
4499|3
4500|13
4501|7
4502|6
4503|2
4504|1
4505|1
4506|1
4507|6
4508|2
4509|1341
4510|7
4511|4
4512|11
4513|11
4514|5
4515|11
4516|0
4517|50
4518|23
4519|8
4520|3
4521|7
4522|7
4523|74
4524|7
4525|10
4526|13
4527|6
4528|6
4529|7
4530|7
4531|9
4532|7
4533|6
4534|7
4535|7
4536|8
4537|6
4538|2
4539|12
4540|0
4541|35
4542|6
4543|7
4544|1
4545|2
4546|18
4547|15
4548|21
4549|4
4550|7
4551|7
4552|88
4553|5
4554|9
4555|110
4556|410
4557|6
4558|4
4559|4
4560|178
4561|4
4562|4
4563|6
4564|3
4565|2
4566|6
4567|6
4568|22
4569|4
4570|7
4571|27
4572|15
4573|6
4574|150
4575|56
4576|5
4577|7
4578|7
4579|320
4580|4
4581|9
4582|298
4583|307
4584|163
4585|4
4586|13
4587|3
4588|2
4589|7
4590|2
4591|2
4592|10
4593|10
4594|19
4595|3
4596|3
4597|1
4598|46
4599|2
4600|19
4601|4
4602|8
4603|23
4604|7
4605|13
4606|155
4607|191
4608|10
4609|5
4610|5
4611|10
4612|9
4613|7
4614|3
4615|331
4616|3
4617|5
4618|19
4619|5
4620|4
4621|2
4622|3
4623|0
4624|41
4625|77
4626|97
4627|40
4628|508
4629|578
4630|4
4631|9
4632|6
4633|6
4634|3
4635|9
4636|8
4637|2
4638|6
4639|302
4640|5
4641|4
4642|4
4643|1
4644|4
4645|5
4646|156
4647|5
4648|1450
4649|247
4650|271
4651|6
4652|4
4653|338
4654|4
4655|3
4656|15
4657|452
4658|7
4659|4
4660|7
4661|4
4662|3
4663|244
4664|6
4665|398
4666|2
4667|6
4668|301
4669|0
4670|2
4671|126
4672|195
4673|6
4674|137
4675|5
4676|7
4677|18
4678|6
4679|12
4680|9
4681|2
4682|10
4683|96
4684|2
4685|308
4686|4
4687|217
4688|0
4689|4
4690|4
4691|3
4692|69
4693|0
4694|9
4695|12
4696|305
4697|207
4698|2
4699|3
4700|5
4701|198
4702|27
4703|4
4704|0
4705|3
4706|2
4707|6
4708|1119
4709|36
4710|16
4711|1219
4712|0
4713|26
4714|22
4715|1
4716|0
4717|2
4718|3
4719|1
4720|4
4721|15
4722|102
4723|18
4724|10
4725|0
4726|56
4727|2
4728|6
4729|7
4730|6
4731|9
4732|7
4733|2
4734|1
4735|3
4736|6
4737|6
4738|6
4739|7
4740|1
4741|2
4742|4
4743|6
4744|7
4745|0
4746|6
4747|9
4748|6
4749|5
4750|4
4751|6
4752|3
4753|9
4754|12
4755|6
4756|3
4757|7
4758|9
4759|6
4760|6
4761|9
4762|9
4763|7
4764|9
4765|9
4766|1
4767|9
4768|9
4769|9
4770|6
4771|9
4772|9
4773|0
4774|6
4775|8
4776|9
4777|9
4778|12
4779|9
4780|9
4781|10
4782|6
4783|7
4784|6
4785|7
4786|5
4787|9
4788|6
4789|12
4790|0
4791|3
4792|7
4793|4
4794|1
4795|9
4796|0
4797|10
4798|6
4799|12
4800|3
4801|4
4802|9
4803|1
4804|6
4805|12
4806|1
4807|9
4808|12
4809|9
4810|5
4811|9
4812|6
4813|12
4814|9
4815|6
4816|4
4817|6
4818|10
4819|9
4820|9
4821|9
4822|4
4823|6
4824|7
4825|4
4826|3
4827|10
4828|4
4829|6
4830|1
4831|3
4832|9
4833|6
4834|0
4835|9
4836|6
4837|0
4838|6
4839|3
4840|0
4841|4
4842|12
4843|9
4844|9
4845|9
4846|10
4847|0
4848|12
4849|6
4850|4
4851|6
4852|12
4853|8
4854|4
4855|6
4856|5
4857|0
4858|6
4859|6
4860|6
4861|5
4862|3
4863|4
4864|6
4865|6
4866|4
4867|0
4868|3
4869|8
4870|8
4871|4
4872|5
4873|6
4874|457
4875|0
4876|37
4877|33
4878|39
4879|15
4880|547
4881|7
4882|293
4883|0
4884|25
4885|1047
4886|40
4887|26
4888|90
4889|64
4890|26
4891|4
4892|39
4893|275
4894|39
4895|20
4896|19
4897|39
4898|38
4899|303
4900|791
4901|40
4902|274
4903|35
4904|14
4905|31
4906|28
4907|39
4908|4
4909|250
4910|10
4911|435
4912|4
4913|19
4914|23
4915|11
4916|20
4917|7
4918|2
4919|14
4920|629
4921|23
4922|7
4923|19
4924|4
4925|24
4926|23
4927|327
4928|8
4929|15
4930|15
4931|1278
4932|845
4933|13
4934|298
4935|21
4936|6
4937|383
4938|17
4939|70
4940|222
4941|48
4942|6
4943|60
4944|4
4945|14
4946|15
4947|4
4948|24
4949|9
4950|208
4951|4
4952|31
4953|3
4954|13
4955|19
4956|13
4957|70
4958|50
4959|521
4960|7
4961|13
4962|23
4963|4
4964|4
4965|10
4966|24
4967|24
4968|0
4969|22
4970|350
4971|240
4972|17
4973|7
4974|17
4975|6
4976|15
4977|2
4978|3
4979|3
4980|21
4981|0
4982|12
4983|32
4984|40
4985|6
4986|26
4987|63
4988|5
4989|37
4990|12
4991|15
4992|23
4993|15
4994|19
4995|855
4996|100
4997|2
4998|431
4999|1672
5000|0
5001|308
5002|4
5003|7
5004|7
5005|9
5006|6
5007|259
5008|4
5009|4
5010|372
5011|418
5012|296
5013|25
5014|27
5015|9
5016|20
5017|7
5018|277
5019|243
5020|97
5021|29
5022|1393
5023|45
5024|14
5025|242
5026|14
5027|169
5028|3
5029|59
5030|24
5031|367
5032|12
5033|35
5034|19
5035|790
5036|2
5037|10
5038|15
5039|1256
5040|14
5041|15
5042|33
5043|31
5044|32
5045|23
5046|23
5047|5
5048|395
5049|16
5050|4
5051|7
5052|5
5053|574
5054|12
5055|23
5056|12
5057|6
5058|16
5059|28
5060|4
5061|9
5062|23
5063|6
5064|9
5065|35
5066|206
5067|6
5068|374
5069|19
5070|338
5071|9
5072|2
5073|43
5074|4
5075|33
5076|23
5077|34
5078|17
5079|31
5080|10
5081|31
5082|161
5083|24
5084|11
5085|21
5086|15
5087|425
5088|1060
5089|25
5090|12
5091|25
5092|32
5093|42
5094|4
5095|13
5096|1
5097|13
5098|7
5099|18
5100|11
5101|9
5102|187
5103|15
5104|266
5105|19
5106|10
5107|4
5108|1
5109|16
5110|23
5111|4
5112|6
5113|23
5114|23
5115|15
5116|318
5117|40
5118|319
5119|18
5120|6
5121|9
5122|544
5123|35
5124|31
5125|4
5126|327
5127|287
5128|86
5129|6
5130|29
5131|340
5132|475
5133|335
5134|238
5135|38
5136|296
5137|10
5138|35
5139|20
5140|7
5141|19
5142|17
5143|31
5144|68
5145|19
5146|31
5147|15
5148|10
5149|12
5150|10
5151|20
5152|19
5153|21
5154|13
5155|12
5156|16
5157|7
5158|6
5159|16
5160|10
5161|5
5162|330
5163|6
5164|25
5165|15
5166|4
5167|10
5168|3
5169|9
5170|1
5171|4
5172|9
5173|4
5174|4
5175|9
5176|4
5177|10
5178|22
5179|4
5180|4
5181|16
5182|8
5183|26
5184|439
5185|549
5186|35
5187|17
5188|5
5189|6
5190|4
5191|6
5192|4
5193|7
5194|10
5195|14
5196|14
5197|7
5198|21
5199|6
5200|58
5201|80
5202|5
5203|5
5204|1
5205|3
5206|24
5207|44
5208|612
5209|13
5210|7
5211|130
5212|2
5213|6
5214|4
5215|8
5216|2
5217|16
5218|7
5219|471
5220|207
5221|6
5222|13
5223|7
5224|101
5225|343
5226|14
5227|4
5228|7
5229|10
5230|15
5231|31
5232|9
5233|6
5234|4
5235|519
5236|899
5237|3
5238|1
5239|4
5240|4
5241|7
5242|5
5243|3
5244|122
5245|167
5246|23
5247|1
5248|221
5249|9
5250|517
5251|4
5252|177
5253|10
5254|269
5255|3
5256|0
5257|2
5258|3
5259|1370
5260|26
5261|7
5262|33
5263|5
5264|317
5265|387
5266|1131
5267|1
5268|14
5269|9
5270|19
5271|286
5272|23
5273|331
5274|293
5275|21
5276|7
5277|9
5278|20
5279|1672
5280|7
5281|6
5282|9
5283|5
5284|8
5285|2
5286|4
5287|2
5288|0
5289|0
5290|188
5291|23
5292|7
5293|22
5294|22
5295|231
5296|6
5297|7
5298|0
5299|4
5300|2
5301|365
5302|304
5303|339
5304|0
5305|298
5306|3
5307|4
5308|9
5309|5
5310|20
5311|126
5312|4
5313|288
5314|156
5315|2
5316|4
5317|4
5318|15
5319|2
5320|8
5321|10
5322|4
5323|4
5324|3
5325|147
5326|211
5327|219
5328|23
5329|4
5330|33
5331|4
5332|314
5333|3
5334|3
5335|5
5336|4
5337|265
5338|263
5339|185
5340|316
5341|8
5342|0
5343|28
5344|56
5345|19
5346|10
5347|440
5348|263
5349|26
5350|9
5351|3
5352|6
5353|111
5354|86
5355|0
5356|240
5357|69
5358|541
5359|0
5360|4
5361|87
5362|170
5363|79
5364|7
5365|255
5366|199
5367|6
5368|67
5369|87
5370|10
5371|19
5372|860
5373|214
5374|134
5375|8
5376|284
5377|1221
5378|205
5379|204
5380|59
5381|183
5382|0
5383|4
5384|4
5385|79
5386|56
5387|7
5388|4
5389|1
5390|612
5391|0
5392|343
5393|250
5394|3
5395|231
5396|34
5397|463
5398|286
5399|314
5400|85
5401|97
5402|0
5403|0
5404|0
5405|0
5406|0
5407|23
5408|28
5409|2
5410|14
5411|4
5412|10
5413|8
5414|7
5415|10
5416|6
5417|35
5418|12
5419|12
5420|5
5421|11
5422|12
5423|23
5424|11
5425|18
5426|6
5427|14
5428|30
5429|33
5430|17
5431|33
5432|33
5433|31
5434|31
5435|20
5436|10
5437|33
5438|14
5439|35
5440|11
5441|16
5442|15
5443|18
5444|30
5445|10
5446|12
5447|28
5448|14
5449|19
5450|9
5451|18
5452|14
5453|31
5454|22
5455|9
5456|0
5457|32
5458|0
5459|21
5460|11
5461|29
5462|14
5463|19
5464|19
5465|19
5466|15
5467|23
5468|14
5469|19
5470|15
5471|19
5472|19
5473|20
5474|24
5475|19
5476|15
5477|22
5478|14
5479|23
5480|11
5481|31
5482|10
5483|21
5484|23
5485|38
5486|20
5487|80
5488|21
5489|4
5490|5
5491|3
5492|3
5493|3
5494|143
5495|4
5496|26
5497|3
5498|23
5499|14
5500|10
5501|19
5502|11
5503|11
5504|19
5505|11
5506|15
5507|6
5508|17
5509|24
5510|10
5511|10
5512|26
5513|25
5514|11
5515|23
5516|17
5517|6
5518|17
5519|6
5520|15
5521|28
5522|20
5523|22
5524|27
5525|19
5526|23
5527|14
5528|24
5529|30
5530|21
5531|19
5532|24
5533|22
5534|22
5535|30
5536|27
5537|24
5538|22
5539|22
5540|27
5541|33
5542|30
5543|19
5544|21
5545|21
5546|27
5547|27
5548|21
5549|30
5550|22
5551|30
5552|24
5553|19
5554|19
5555|10
5556|0
5557|25
5558|24
5559|23
5560|20
5561|26
5562|20
5563|19
5564|19
5565|10
5566|0
5567|11
5568|14
5569|11
5570|21
5571|22
5572|14
5573|18
5574|11
5575|21
5576|21
5577|23
5578|13
5579|22
5580|49
5581|23
5582|14
5583|13
5584|15
5585|18
5586|22
5587|29
5588|23
5589|15
5590|22
5591|17
5592|15
5593|17
5594|15
5595|23
5596|23
5597|23
5598|23
5599|19
5600|23
5601|9
5602|22
5603|22
5604|23
5605|17
5606|60
5607|11
5608|33
5609|22
5610|19
5611|21
5612|23
5613|32
5614|23
5615|49
5616|31
5617|50
5618|15
5619|12
5620|19
5621|13
5622|25
5623|20
5624|15
5625|10
5626|12
5627|6
5628|10
5629|10
5630|9
5631|8
5632|10
5633|10
5634|12
5635|8
5636|280
5637|31
5638|31
5639|30
5640|19
5641|19
5642|23
5643|31
5644|24
5645|29
5646|27
5647|59
5648|27
5649|31
5650|19
5651|14
5652|28
5653|23
5654|33
5655|8
5656|28
5657|22
5658|19
5659|29
5660|24
5661|28
5662|19
5663|25
5664|10
5665|12
5666|13
5667|15
5668|12
5669|30
5670|19
5671|10
5672|15
5673|15
5674|23
5675|16
5676|1
5677|167
5678|3
5679|6
5680|23
5681|18
5682|23
5683|19
5684|20
5685|60
5686|15
5687|17
5688|15
5689|17
5690|25
5691|19
5692|17
5693|17
5694|12
5695|22
5696|15
5697|17
5698|17
5699|17
5700|11
5701|14
5702|22
5703|27
5704|6
5705|29
5706|19
5707|23
5708|25
5709|27
5710|24
5711|0
5712|22
5713|30
5714|33
5715|22
5716|31
5717|22
5718|29
5719|27
5720|18
5721|29
5722|23
5723|23
5724|24
5725|21
5726|33
5727|30
5728|24
5729|31
5730|23
5731|30
5732|22
5733|19
5734|12
5735|12
5736|21
5737|23
5738|23
5739|22
5740|23
5741|37
5742|21
5743|22
5744|19
5745|15
5746|23
5747|29
5748|25
5749|19
5750|21
5751|12
5752|22
5753|22
5754|14
5755|22
5756|27
5757|21
5758|20
5759|23
5760|23
5761|23
5762|22
5763|25
5764|17
5765|23
5766|6
5767|15
5768|22
5769|23
5770|22
5771|27
5772|21
5773|44
5774|15
5775|22
5776|22
5777|23
5778|18
5779|13
5780|57
5781|23
5782|16
5783|15
5784|23
5785|33
5786|19
5787|25
5788|58
