itemID|demandPrediction
2996|8
2997|6
2998|7
2999|6
3000|10
3001|8
3002|6
3003|7
3004|6
3005|3
3006|7
3007|0
3008|5
3009|3
3010|7
3011|4
3012|7
3013|4
3014|7
3015|7
3016|9
3017|8
3018|3
3019|10
3020|3
3021|7
3022|8
3023|4
3024|3
3025|3
3026|4
3027|3
3028|4
3029|3
3030|8
3031|4
3032|2
3033|3
3034|10
3035|7
3036|8
3037|6
3038|8
3039|8
3040|2
3041|7
3042|3
3043|8
3044|7
3045|6
3046|8
3047|7
3048|6
3049|7
3050|3
3051|3
3052|7
3053|8
3054|3
3055|6
3056|7
3057|3
3058|7
3059|7
3060|9
3061|8
3062|6
3063|2
3064|2
3065|6
3066|7
3067|6
3068|8
3069|0
3070|8
3071|7
3072|0
3073|8
3074|7
3075|6
3076|3
3077|8
3078|3
3079|6
3080|7
3081|2
3082|5
3083|3
3084|2
3085|5
3086|0
3087|5
3088|11
3089|2
3090|24
3091|3
3092|1
3093|3
3094|3
3095|17
3096|1
3097|2
3098|2
3099|7
3100|3
3101|3
3102|1
3103|3
3104|28
3105|4
3106|3
3107|3
3108|10
3109|4
3110|4
3111|3
3112|14
3113|7
3114|10
3115|5
3116|6
3117|3
3118|8
3119|5
3120|59
3121|4
3122|3
3123|2
3124|2
3125|26
3126|95
3127|121
3128|13
3129|77
3130|3
3131|1
3132|72
3133|4
3134|51
3135|49
3136|112
3137|1
3138|4
3139|8
3140|85
3141|4
3142|3
3143|151
3144|6
3145|5
3146|10
3147|7
3148|104
3149|53
3150|4
3151|85
3152|8
3153|16
3154|10
3155|13
3156|21
3157|10
3158|13
3159|9
3160|17
3161|5
3162|18
3163|17
3164|15
3165|14
3166|14
3167|5
3168|73
3169|6
3170|83
3171|11
3172|5
3173|7
3174|5
3175|12
3176|76
3177|10
3178|0
3179|10
3180|7
3181|3
3182|4
3183|3
3184|5
3185|57
3186|49
3187|13
3188|4
3189|9
3190|3
3191|11
3192|1
3193|7
3194|4
3195|10
3196|4
3197|2
3198|8
3199|14
3200|15
3201|17
3202|8
3203|12
3204|0
3205|22
3206|6
3207|15
3208|11
3209|24
3210|23
3211|12
3212|5
3213|7
3214|15
3215|68
3216|7
3217|9
3218|9
3219|5
3220|4
3221|10
3222|14
3223|10
3224|11
3225|142
3226|10
3227|3
3228|5
3229|9
3230|9
3231|5
3232|13
3233|4
3234|9
3235|5
3236|14
3237|10
3238|4
3239|2
3240|4
3241|9
3242|9
3243|5
3244|4
3245|11
3246|5
3247|5
3248|7
3249|3
3250|3
3251|7
3252|170
3253|13
3254|20
3255|20
3256|20
3257|7
3258|14
3259|20
3260|16
3261|15
3262|106
3263|5
3264|11
3265|182
3266|15
3267|16
3268|22
3269|15
3270|10
3271|21
3272|5
3273|5
3274|9
3275|14
3276|11
3277|16
3278|8
3279|4
3280|7
3281|14
3282|3
3283|7
3284|10
3285|93
3286|55
3287|10
3288|114
3289|14
3290|7
3291|134
3292|96
3293|6
3294|93
3295|12
3296|10
3297|4
3298|4
3299|103
3300|125
3301|11
3302|14
3303|10
3304|103
3305|12
3306|15
3307|110
3308|0
3309|72
3310|4
3311|10
3312|117
3313|60
3314|142
3315|6
3316|12
3317|9
3318|123
3319|86
3320|15
3321|102
3322|16
3323|104
3324|10
3325|16
3326|150
3327|8
3328|21
3329|113
3330|17
3331|112
3332|124
3333|125
3334|3
3335|157
3336|142
3337|86
3338|15
3339|7
3340|17
3341|6
3342|8
3343|206
3344|2
3345|174
3346|5
3347|7
3348|90
3349|74
3350|68
3351|117
3352|16
3353|105
3354|116
3355|98
3356|231
3357|181
3358|158
3359|72
3360|97
3361|11
3362|76
3363|5
3364|66
3365|3
3366|70
3367|3
3368|100
3369|68
3370|5
3371|2
3372|4
3373|3
3374|84
3375|84
3376|60
3377|56
3378|7
3379|6
3380|64
3381|8
3382|57
3383|8
3384|58
3385|6
3386|67
3387|11
3388|3
3389|8
3390|2
3391|3
3392|3
3393|6
3394|120
3395|9
3396|63
3397|3
3398|73
3399|4
3400|4
3401|3
3402|8
3403|11
3404|10
3405|150
3406|9
3407|18
3408|5
3409|15
3410|15
3411|17
3412|16
3413|80
3414|117
3415|17
3416|88
3417|14
3418|80
3419|142
3420|167
3421|134
3422|4
3423|9
3424|10
3425|83
3426|11
3427|17
3428|8
3429|13
3430|8
3431|13
3432|123
3433|13
3434|10
3435|17
3436|15
3437|15
3438|13
3439|18
3440|169
3441|6
3442|8
3443|163
3444|83
3445|21
3446|7
3447|7
3448|4
3449|125
3450|18
3451|9
3452|16
3453|6
3454|156
3455|13
3456|21
3457|14
3458|7
3459|11
3460|8
3461|17
3462|20
3463|6
3464|8
3465|11
3466|7
3467|5
3468|0
3469|9
3470|22
3471|8
3472|87
3473|15
3474|111
3475|22
3476|7
3477|145
3478|5
3479|12
3480|18
3481|10
3482|8
3483|10
3484|22
3485|141
3486|163
3487|10
3488|8
3489|4
3490|3
3491|3
3492|12
3493|65
3494|129
3495|103
3496|149
3497|14
3498|167
3499|10
3500|15
3501|9
3502|1
3503|21
3504|15
3505|12
3506|12
3507|13
3508|24
3509|6
3510|10
3511|8
3512|130
3513|88
3514|2
3515|2
3516|9
3517|126
3518|8
3519|11
3520|6
3521|10
3522|10
3523|5
3524|78
3525|78
3526|66
3527|6
3528|75
3529|10
3530|7
3531|20
3532|7
3533|7
3534|16
3535|109
3536|7
3537|8
3538|154
3539|7
3540|9
3541|114
3542|2
3543|3
3544|6
3545|4
3546|4
3547|9
3548|8
3549|4
3550|3
3551|9
3552|9
3553|9
3554|7
3555|5
3556|2
3557|10
3558|111
3559|13
3560|120
3561|11
3562|9
3563|173
3564|5
3565|112
3566|2
3567|91
3568|14
3569|14
3570|8
3571|14
3572|15
3573|14
3574|21
3575|171
3576|10
3577|15
3578|16
3579|16
3580|16
3581|13
3582|3
3583|3
3584|10
3585|3
3586|60
3587|7
3588|65
3589|3
3590|20
3591|5
3592|16
3593|2
3594|11
3595|3
3596|11
3597|12
3598|138
3599|5
3600|63
3601|129
3602|19
3603|15
3604|7
3605|6
3606|135
3607|7
3608|10
3609|7
3610|10
3611|11
3612|6
3613|5
3614|10
3615|8
3616|17
3617|17
3618|9
3619|6
3620|6
3621|4
3622|134
3623|3
3624|16
3625|4
3626|5
3627|4
3628|154
3629|173
3630|6
3631|9
3632|9
3633|2
3634|3
3635|8
3636|11
3637|89
3638|7
3639|3
3640|11
3641|11
3642|2
3643|74
3644|135
3645|75
3646|82
3647|122
3648|6
3649|75
3650|90
3651|6
3652|84
3653|95
3654|13
3655|94
3656|95
3657|93
3658|105
3659|71
3660|91
3661|133
3662|82
3663|13
3664|3
3665|64
3666|96
3667|10
3668|8
3669|12
3670|74
3671|69
3672|8
3673|97
3674|85
3675|75
3676|21
3677|3
3678|98
3679|53
3680|15
3681|3
3682|89
3683|105
3684|6
3685|125
3686|7
3687|43
3688|6
3689|8
3690|67
3691|12
3692|15
3693|126
3694|20
3695|3
3696|5
3697|5
3698|7
3699|6
3700|2
3701|2
3702|4
3703|6
3704|8
3705|4
3706|2
3707|4
3708|3
3709|8
3710|3
3711|2
3712|4
3713|2
3714|3
3715|2
3716|5
3717|3
3718|16
3719|2
3720|3
3721|10
3722|3
3723|3
3724|2
3725|4
3726|3
3727|4
3728|7
3729|182
3730|65
3731|4
3732|4
3733|138
3734|133
3735|12
3736|70
3737|120
3738|3
3739|98
3740|16
3741|10
3742|10
3743|6
3744|18
3745|159
3746|124
3747|8
3748|76
3749|10
3750|10
3751|7
3752|127
3753|14
3754|6
3755|3
3756|12
3757|11
3758|98
3759|3
3760|3
3761|9
3762|3
3763|8
3764|4
3765|108
3766|4
3767|3
3768|15
3769|3
3770|10
3771|17
3772|1
3773|6
3774|11
3775|97
3776|22
3777|169
3778|123
3779|74
3780|24
3781|7
3782|79
3783|4
3784|4
3785|4
3786|128
3787|2
3788|3
3789|4
3790|3
3791|132
3792|144
3793|2
3794|114
3795|10
3796|13
3797|2
3798|131
3799|98
3800|2
3801|111
3802|182
3803|8
3804|2
3805|2
3806|8
3807|2
3808|94
3809|116
3810|6
3811|17
3812|21
3813|14
3814|16
3815|21
3816|2
3817|6
3818|13
3819|15
3820|5
3821|9
3822|2
3823|97
3824|20
3825|7
3826|5
3827|19
3828|3
3829|17
3830|123
3831|19
3832|12
3833|145
3834|4
3835|92
3836|9
3837|6
3838|9
3839|16
3840|16
3841|5
3842|11
3843|6
3844|8
3845|5
3846|9
3847|2
3848|3
3849|137
3850|78
3851|10
3852|2
3853|9
3854|9
3855|9
3856|109
3857|62
3858|4
3859|135
3860|1
3861|88
3862|3
3863|88
3864|9
3865|5
3866|79
3867|4
3868|149
3869|117
3870|121
3871|98
3872|6
3873|6
3874|115
3875|14
3876|10
3877|5
3878|11
3879|153
3880|13
3881|4
3882|22
3883|128
3884|189
3885|139
3886|104
3887|6
3888|115
3889|7
3890|2
3891|62
3892|58
3893|3
3894|64
3895|52
3896|9
3897|4
3898|1
3899|8
3900|3
3901|2
3902|4
3903|4
3904|4
3905|4
3906|115
3907|3
3908|5
3909|3
3910|3
3911|5
3912|2
3913|4
3914|87
3915|7
3916|5
3917|85
3918|6
3919|5
3920|4
3921|4
3922|9
3923|84
3924|4
3925|4
3926|3
3927|74
3928|2
3929|68
3930|64
3931|2
3932|54
3933|3
3934|2
3935|2
3936|3
3937|66
3938|2
3939|110
3940|67
3941|11
3942|9
3943|129
3944|2
3945|3
3946|3
3947|2
3948|1
3949|1
3950|12
3951|2
3952|2
3953|75
3954|2
3955|100
3956|1
3957|3
3958|61
3959|3
3960|2
3961|3
3962|122
3963|3
3964|96
3965|104
3966|63
3967|4
3968|12
3969|9
3970|109
3971|7
3972|155
3973|119
3974|7
3975|11
3976|80
3977|115
3978|6
3979|8
3980|11
3981|11
3982|4
3983|107
3984|118
3985|80
3986|11
3987|142
3988|147
3989|12
3990|5
3991|174
3992|14
3993|13
3994|11
3995|8
3996|122
3997|12
3998|9
3999|65
4000|5
4001|70
4002|63
4003|67
4004|11
4005|9
4006|195
4007|2
4008|22
4009|63
4010|2
4011|6
4012|64
4013|4
4014|4
4015|4
4016|5
4017|6
4018|5
4019|5
4020|3
4021|7
4022|6
4023|4
4024|3
4025|4
4026|3
4027|11
4028|3
4029|3
4030|70
4031|3
4032|86
4033|84
4034|2
4035|2
4036|67
4037|4
4038|117
4039|6
4040|4
4041|4
4042|100
4043|2
4044|86
4045|4
4046|4
4047|2
4048|5
4049|62
4050|3
4051|3
4052|66
4053|59
4054|2
4055|2
4056|70
4057|4
4058|3
4059|4
4060|3
4061|77
4062|62
4063|91
4064|3
4065|4
4066|3
4067|81
4068|3
4069|83
4070|109
4071|4
4072|80
4073|3
4074|5
4075|5
4076|67
4077|72
4078|63
4079|3
4080|3
4081|3
4082|5
4083|7
4084|87
4085|4
4086|103
4087|6
4088|139
4089|111
4090|0
4091|178
4092|114
4093|127
4094|105
4095|112
4096|13
4097|105
4098|147
4099|111
4100|109
4101|107
4102|0
4103|139
4104|160
4105|134
4106|101
4107|105
4108|111
4109|0
4110|113
4111|106
4112|136
4113|105
4114|143
4115|103
4116|112
4117|105
4118|110
4119|11
4120|108
4121|133
4122|107
4123|7
4124|201
4125|5
4126|110
4127|109
4128|105
4129|115
4130|120
4131|102
4132|128
4133|137
4134|109
4135|122
4136|109
4137|120
4138|132
4139|119
4140|114
4141|107
4142|121
4143|115
4144|131
4145|117
4146|110
4147|122
4148|0
4149|126
4150|113
4151|117
4152|108
4153|58
4154|3
4155|63
4156|3
4157|3
4158|62
4159|4
4160|93
4161|6
4162|4
4163|3
4164|5
4165|4
4166|75
4167|3
4168|7
4169|88
4170|204
4171|8
4172|3
4173|4
4174|0
4175|137
4176|139
4177|123
4178|132
4179|130
4180|143
4181|8
4182|123
4183|158
4184|5
4185|142
4186|4
4187|137
4188|3
4189|0
4190|4
4191|3
4192|2
4193|127
4194|74
4195|0
4196|4
4197|4
4198|4
4199|3
4200|67
4201|0
4202|0
4203|0
4204|0
4205|0
4206|21
4207|12
4208|23
4209|29
4210|5
4211|12
4212|13
4213|14
4214|10
4215|10
4216|14
4217|6
4218|7
4219|567
4220|24
4221|438
4222|20
4223|418
4224|5
4225|672
4226|26
4227|799
4228|24
4229|9
4230|31
4231|196
4232|29
4233|45
4234|11
4235|2
4236|2
4237|3
4238|3
4239|250
4240|395
4241|212
4242|690
4243|24
4244|7
4245|379
4246|396
4247|2
4248|2
4249|6
4250|6
4251|5
4252|1
4253|1
4254|3
4255|3
4256|6
4257|10
4258|6
4259|9
4260|629
4261|493
4262|181
4263|2
4264|27
4265|48
4266|21
4267|7
4268|16
4269|3
4270|9
4271|12
4272|12
4273|13
4274|17
4275|13
4276|5
4277|6
4278|3
4279|11
4280|5
4281|13
4282|13
4283|4
4284|13
4285|11
4286|5
4287|3
4288|3
4289|4
4290|14
4291|534
4292|8
4293|616
4294|10
4295|4
4296|13
4297|1158
4298|8
4299|25
4300|8
4301|46
4302|12
4303|3
4304|189
4305|6
4306|37
4307|24
4308|10
4309|366
4310|69
4311|520
4312|2
4313|2
4314|12
4315|6
4316|12
4317|6
4318|17
4319|1
4320|3
4321|1
4322|17
4323|9
4324|8
4325|217
4326|11
4327|7
4328|21
4329|2
4330|5
4331|17
4332|418
4333|277
4334|4
4335|11
4336|12
4337|11
4338|11
4339|1
4340|3
4341|5
4342|12
4343|0
4344|2
4345|13
4346|6
4347|9
4348|7
4349|5
4350|7
4351|2
4352|5
4353|11
4354|290
4355|6
4356|5
4357|19
4358|4
4359|9
4360|315
4361|17
4362|5
4363|28
4364|9
4365|10
4366|5
4367|7
4368|12
4369|23
4370|21
4371|15
4372|4
4373|4
4374|8
4375|5
4376|9
4377|11
4378|329
4379|10
4380|8
4381|17
4382|407
4383|11
4384|9
4385|12
4386|7
4387|18
4388|7
4389|397
4390|4
4391|9
4392|28
4393|15
4394|12
4395|18
4396|18
4397|18
4398|5
4399|2
4400|10
4401|0
4402|4
4403|4
4404|9
4405|188
4406|12
4407|2
4408|9
4409|149
4410|110
4411|2
4412|9
4413|7
4414|8
4415|10
4416|15
4417|228
4418|10
4419|1
4420|13
4421|8
4422|13
4423|1
4424|19
4425|19
4426|109
4427|3
4428|3
4429|15
4430|4
4431|38
4432|4
4433|4
4434|14
4435|5
4436|249
4437|4
4438|5
4439|7
4440|4
4441|3
4442|23
4443|5
4444|4
4445|11
4446|3
4447|24
4448|6
4449|3
4450|3
4451|2
4452|6
4453|14
4454|5
4455|8
4456|2
4457|9
4458|7
4459|312
4460|14
4461|3
4462|4
4463|109
4464|6
4465|6
4466|22
4467|8
4468|1
4469|5
4470|1
4471|1
4472|4
4473|2
4474|18
4475|1
4476|1
4477|6
4478|7
4479|21
4480|21
4481|10
4482|6
4483|7
4484|12
4485|13
4486|19
4487|4
4488|899
4489|8
4490|10
4491|2
4492|8
4493|0
4494|1059
4495|12
4496|20
4497|2
4498|7
4499|1
4500|12
4501|10
4502|2
4503|2
4504|1
4505|1
4506|1
4507|9
4508|1
4509|882
4510|12
4511|5
4512|11
4513|11
4514|4
4515|18
4516|0
4517|41
4518|24
4519|12
4520|2
4521|10
4522|7
4523|80
4524|12
4525|14
4526|16
4527|4
4528|9
4529|8
4530|9
4531|11
4532|9
4533|8
4534|9
4535|10
4536|8
4537|7
4538|3
4539|17
4540|0
4541|49
4542|8
4543|9
4544|1
4545|1
4546|14
4547|16
4548|26
4549|7
4550|9
4551|10
4552|109
4553|5
4554|14
4555|141
4556|317
4557|5
4558|7
4559|8
4560|203
4561|3
4562|5
4563|4
4564|1
4565|1
4566|5
4567|6
4568|16
4569|4
4570|8
4571|26
4572|12
4573|7
4574|132
4575|80
4576|8
4577|11
4578|10
4579|284
4580|5
4581|15
4582|310
4583|297
4584|153
4585|6
4586|9
4587|4
4588|1
4589|12
4590|2
4591|2
4592|17
4593|12
4594|24
4595|2
4596|3
4597|1
4598|44
4599|2
4600|21
4601|4
4602|11
4603|26
4604|11
4605|14
4606|212
4607|149
4608|13
4609|2
4610|2
4611|11
4612|6
4613|8
4614|3
4615|331
4616|3
4617|7
4618|27
4619|9
4620|4
4621|2
4622|5
4623|0
4624|41
4625|86
4626|126
4627|29
4628|476
4629|470
4630|4
4631|11
4632|7
4633|8
4634|4
4635|11
4636|9
4637|4
4638|4
4639|267
4640|6
4641|5
4642|7
4643|1
4644|5
4645|11
4646|157
4647|9
4648|644
4649|259
4650|241
4651|10
4652|7
4653|362
4654|5
4655|4
4656|15
4657|335
4658|10
4659|4
4660|7
4661|3
4662|2
4663|194
4664|7
4665|239
4666|2
4667|10
4668|268
4669|0
4670|2
4671|152
4672|202
4673|4
4674|138
4675|3
4676|5
4677|13
4678|5
4679|12
4680|5
4681|2
4682|12
4683|129
4684|2
4685|338
4686|4
4687|182
4688|0
4689|3
4690|4
4691|2
4692|72
4693|0
4694|9
4695|9
4696|247
4697|222
4698|2
4699|2
4700|6
4701|232
4702|29
4703|3
4704|0
4705|2
4706|2
4707|7
4708|747
4709|26
4710|18
4711|897
4712|0
4713|19
4714|16
4715|1
4716|0
4717|2
4718|3
4719|1
4720|3
4721|11
4722|124
4723|16
4724|8
4725|0
4726|62
4727|3
4728|7
4729|8
4730|7
4731|10
4732|7
4733|1
4734|2
4735|2
4736|10
4737|7
4738|5
4739|9
4740|2
4741|1
4742|4
4743|7
4744|9
4745|0
4746|7
4747|8
4748|7
4749|3
4750|6
4751|6
4752|5
4753|8
4754|10
4755|4
4756|3
4757|7
4758|7
4759|7
4760|7
4761|8
4762|9
4763|6
4764|12
4765|8
4766|0
4767|7
4768|8
4769|8
4770|8
4771|9
4772|8
4773|0
4774|7
4775|7
4776|9
4777|8
4778|9
4779|9
4780|8
4781|9
4782|8
4783|8
4784|7
4785|7
4786|5
4787|9
4788|7
4789|11
4790|0
4791|2
4792|7
4793|2
4794|2
4795|11
4796|0
4797|9
4798|7
4799|9
4800|3
4801|3
4802|8
4803|0
4804|7
4805|9
4806|2
4807|7
4808|11
4809|8
4810|5
4811|8
4812|8
4813|8
4814|8
4815|3
4816|3
4817|6
4818|10
4819|8
4820|8
4821|9
4822|2
4823|8
4824|8
4825|3
4826|3
4827|8
4828|3
4829|4
4830|0
4831|4
4832|8
4833|7
4834|0
4835|12
4836|7
4837|0
4838|3
4839|4
4840|0
4841|5
4842|10
4843|11
4844|9
4845|8
4846|10
4847|0
4848|10
4849|3
4850|5
4851|6
4852|10
4853|8
4854|4
4855|7
4856|7
4857|0
4858|7
4859|9
4860|7
4861|5
4862|4
4863|4
4864|8
4865|8
4866|5
4867|0
4868|3
4869|8
4870|8
4871|4
4872|7
4873|8
4874|495
4875|0
4876|30
4877|26
4878|30
4879|16
4880|345
4881|12
4882|287
4883|0
4884|28
4885|656
4886|31
4887|28
4888|119
4889|35
4890|27
4891|4
4892|41
4893|432
4894|31
4895|22
4896|16
4897|32
4898|33
4899|431
4900|698
4901|42
4902|296
4903|32
4904|9
4905|31
4906|29
4907|36
4908|7
4909|230
4910|14
4911|346
4912|5
4913|21
4914|23
4915|9
4916|18
4917|12
4918|3
4919|13
4920|589
4921|28
4922|8
4923|16
4924|8
4925|19
4926|19
4927|445
4928|10
4929|17
4930|15
4931|797
4932|714
4933|15
4934|299
4935|22
4936|11
4937|301
4938|12
4939|72
4940|364
4941|39
4942|10
4943|60
4944|5
4945|11
4946|17
4947|5
4948|17
4949|9
4950|247
4951|3
4952|28
4953|2
4954|19
4955|23
4956|13
4957|75
4958|39
4959|342
4960|8
4961|14
4962|16
4963|7
4964|5
4965|7
4966|24
4967|22
4968|0
4969|18
4970|273
4971|229
4972|20
4973|10
4974|16
4975|7
4976|20
4977|2
4978|1
4979|2
4980|23
4981|0
4982|11
4983|25
4984|34
4985|10
4986|21
4987|44
4988|4
4989|34
4990|12
4991|14
4992|20
4993|17
4994|15
4995|717
4996|144
4997|3
4998|514
4999|1142
5000|0
5001|264
5002|4
5003|9
5004|8
5005|9
5006|5
5007|265
5008|5
5009|4
5010|618
5011|388
5012|390
5013|20
5014|23
5015|15
5016|18
5017|6
5018|252
5019|189
5020|125
5021|30
5022|949
5023|38
5024|12
5025|181
5026|15
5027|174
5028|3
5029|48
5030|20
5031|300
5032|9
5033|31
5034|18
5035|783
5036|2
5037|14
5038|17
5039|754
5040|22
5041|18
5042|31
5043|27
5044|28
5045|19
5046|17
5047|5
5048|402
5049|17
5050|8
5051|6
5052|6
5053|515
5054|13
5055|23
5056|18
5057|11
5058|15
5059|28
5060|3
5061|13
5062|25
5063|11
5064|5
5065|39
5066|179
5067|9
5068|296
5069|12
5070|412
5071|13
5072|1
5073|45
5074|3
5075|36
5076|20
5077|37
5078|18
5079|27
5080|11
5081|28
5082|218
5083|25
5084|15
5085|16
5086|17
5087|410
5088|739
5089|26
5090|10
5091|20
5092|24
5093|38
5094|3
5095|19
5096|1
5097|7
5098|8
5099|16
5100|15
5101|7
5102|136
5103|17
5104|292
5105|23
5106|14
5107|4
5108|0
5109|15
5110|21
5111|4
5112|10
5113|21
5114|22
5115|16
5116|414
5117|39
5118|361
5119|14
5120|9
5121|10
5122|545
5123|43
5124|31
5125|6
5126|464
5127|424
5128|41
5129|10
5130|23
5131|475
5132|443
5133|396
5134|73
5135|42
5136|320
5137|17
5138|34
5139|19
5140|12
5141|23
5142|16
5143|29
5144|40
5145|23
5146|31
5147|21
5148|16
5149|19
5150|14
5151|17
5152|19
5153|25
5154|20
5155|6
5156|15
5157|9
5158|6
5159|14
5160|12
5161|4
5162|266
5163|8
5164|27
5165|12
5166|4
5167|13
5168|3
5169|13
5170|0
5171|6
5172|10
5173|4
5174|3
5175|9
5176|6
5177|11
5178|19
5179|5
5180|4
5181|12
5182|8
5183|22
5184|431
5185|459
5186|30
5187|12
5188|6
5189|9
5190|5
5191|6
5192|4
5193|4
5194|12
5195|14
5196|14
5197|8
5198|19
5199|11
5200|30
5201|104
5202|5
5203|7
5204|1
5205|3
5206|24
5207|39
5208|264
5209|11
5210|5
5211|146
5212|1
5213|6
5214|3
5215|9
5216|2
5217|19
5218|8
5219|509
5220|203
5221|6
5222|10
5223|10
5224|124
5225|357
5226|13
5227|4
5228|10
5229|12
5230|16
5231|28
5232|10
5233|10
5234|3
5235|660
5236|737
5237|3
5238|1
5239|4
5240|4
5241|5
5242|6
5243|4
5244|136
5245|175
5246|23
5247|1
5248|153
5249|14
5250|358
5251|5
5252|174
5253|8
5254|170
5255|3
5256|0
5257|1
5258|3
5259|786
5260|22
5261|9
5262|31
5263|6
5264|399
5265|467
5266|686
5267|1
5268|5
5269|13
5270|19
5271|255
5272|21
5273|429
5274|250
5275|20
5276|10
5277|7
5278|19
5279|1414
5280|5
5281|3
5282|9
5283|5
5284|9
5285|2
5286|4
5287|2
5288|0
5289|0
5290|170
5291|20
5292|10
5293|22
5294|19
5295|163
5296|7
5297|8
5298|0
5299|4
5300|1
5301|189
5302|261
5303|277
5304|0
5305|296
5306|3
5307|4
5308|11
5309|7
5310|21
5311|123
5312|3
5313|274
5314|198
5315|1
5316|4
5317|5
5318|15
5319|1
5320|9
5321|7
5322|5
5323|3
5324|2
5325|201
5326|211
5327|218
5328|21
5329|5
5330|27
5331|5
5332|286
5333|4
5334|3
5335|5
5336|5
5337|284
5338|163
5339|190
5340|309
5341|5
5342|0
5343|29
5344|59
5345|20
5346|17
5347|476
5348|232
5349|28
5350|7
5351|5
5352|6
5353|116
5354|63
5355|0
5356|267
5357|68
5358|530
5359|0
5360|3
5361|87
5362|165
5363|92
5364|11
5365|255
5366|226
5367|12
5368|75
5369|106
5370|13
5371|23
5372|524
5373|295
5374|151
5375|9
5376|226
5377|716
5378|173
5379|179
5380|47
5381|182
5382|0
5383|4
5384|3
5385|93
5386|61
5387|7
5388|2
5389|1
5390|715
5391|0
5392|339
5393|266
5394|2
5395|167
5396|35
5397|487
5398|313
5399|291
5400|98
5401|119
5402|0
5403|0
5404|0
5405|0
5406|0
5407|22
5408|22
5409|2
5410|12
5411|7
5412|14
5413|13
5414|9
5415|11
5416|10
5417|40
5418|14
5419|13
5420|3
5421|15
5422|13
5423|20
5424|12
5425|16
5426|9
5427|15
5428|25
5429|30
5430|19
5431|34
5432|29
5433|22
5434|25
5435|19
5436|13
5437|26
5438|11
5439|35
5440|17
5441|19
5442|14
5443|19
5444|28
5445|12
5446|13
5447|22
5448|14
5449|19
5450|7
5451|18
5452|14
5453|28
5454|18
5455|14
5456|0
5457|29
5458|0
5459|20
5460|16
5461|26
5462|15
5463|24
5464|20
5465|21
5466|19
5467|22
5468|15
5469|24
5470|16
5471|26
5472|22
5473|24
5474|22
5475|24
5476|17
5477|23
5478|18
5479|22
5480|16
5481|28
5482|15
5483|19
5484|21
5485|32
5486|19
5487|48
5488|20
5489|3
5490|5
5491|4
5492|3
5493|2
5494|193
5495|5
5496|23
5497|3
5498|21
5499|17
5500|16
5501|19
5502|16
5503|17
5504|21
5505|16
5506|18
5507|4
5508|19
5509|27
5510|15
5511|14
5512|24
5513|22
5514|18
5515|22
5516|20
5517|6
5518|19
5519|4
5520|16
5521|21
5522|18
5523|21
5524|30
5525|18
5526|25
5527|19
5528|25
5529|30
5530|23
5531|19
5532|25
5533|22
5534|22
5535|28
5536|25
5537|23
5538|23
5539|24
5540|24
5541|33
5542|29
5543|21
5544|24
5545|22
5546|25
5547|25
5548|19
5549|25
5550|21
5551|29
5552|24
5553|19
5554|21
5555|13
5556|0
5557|24
5558|24
5559|21
5560|19
5561|29
5562|19
5563|21
5564|20
5565|14
5566|0
5567|18
5568|16
5569|15
5570|20
5571|25
5572|17
5573|18
5574|18
5575|19
5576|20
5577|21
5578|17
5579|21
5580|28
5581|21
5582|15
5583|15
5584|18
5585|21
5586|25
5587|32
5588|23
5589|18
5590|20
5591|17
5592|18
5593|17
5594|19
5595|20
5596|23
5597|22
5598|23
5599|19
5600|23
5601|6
5602|22
5603|22
5604|20
5605|20
5606|42
5607|17
5608|35
5609|21
5610|18
5611|25
5612|23
5613|37
5614|22
5615|30
5616|27
5617|41
5618|19
5619|17
5620|19
5621|18
5622|25
5623|19
5624|18
5625|17
5626|11
5627|8
5628|13
5629|13
5630|9
5631|9
5632|11
5633|10
5634|10
5635|10
5636|70
5637|29
5638|27
5639|30
5640|19
5641|20
5642|22
5643|27
5644|25
5645|28
5646|29
5647|41
5648|24
5649|31
5650|22
5651|19
5652|28
5653|21
5654|23
5655|8
5656|28
5657|20
5658|19
5659|25
5660|25
5661|29
5662|20
5663|28
5664|8
5665|11
5666|16
5667|14
5668|13
5669|26
5670|22
5671|17
5672|18
5673|19
5674|21
5675|19
5676|1
5677|188
5678|4
5679|7
5680|24
5681|17
5682|22
5683|20
5684|20
5685|34
5686|17
5687|20
5688|17
5689|20
5690|22
5691|20
5692|19
5693|19
5694|18
5695|24
5696|15
5697|20
5698|20
5699|17
5700|14
5701|20
5702|22
5703|26
5704|5
5705|26
5706|20
5707|18
5708|22
5709|28
5710|24
5711|0
5712|23
5713|30
5714|36
5715|20
5716|29
5717|24
5718|26
5719|24
5720|20
5721|24
5722|20
5723|21
5724|24
5725|22
5726|39
5727|29
5728|25
5729|25
5730|25
5731|29
5732|22
5733|19
5734|11
5735|10
5736|21
5737|22
5738|22
5739|23
5740|22
5741|44
5742|22
5743|20
5744|22
5745|19
5746|23
5747|29
5748|25
5749|20
5750|18
5751|18
5752|24
5753|24
5754|17
5755|23
5756|25
5757|20
5758|19
5759|26
5760|24
5761|22
5762|23
5763|25
5764|19
5765|23
5766|6
5767|17
5768|25
5769|23
5770|24
5771|29
5772|19
5773|39
5774|18
5775|25
5776|30
5777|20
5778|19
5779|18
5780|39
5781|21
5782|17
5783|18
5784|21
5785|28
5786|19
5787|26
5788|44
5789|18
5790|18
5791|66
5792|23
